,names,spec
0,Friedelite,Powder
1,Pyromorphite,Powder
2,Vanadinite,Powder
3,Liroconite,Powder
4,Danburite,Powder
5,Dravite,Powder
6,Fluorapophyllite-(K),Powder
7,Aragonite,Powder
8,Grossular,Powder
9,Ferberite,Powder
10,Ulexite,Powder
11,Ussingite,Powder
12,Akermanite,Powder
13,Fluorophlogopite,Powder
14,Bastnasite-(Ce),Powder
15,Sekaninaite,Powder
16,Andradite,Powder
17,Magnesiocopiapite,Powder
18,Grunerite,Powder
19,Szaibelyite,Powder
20,Stellerite,Powder
21,Stibnite,Powder
22,Siderite,Powder
23,Brucite,Powder
24,Enstatite,Powder
25,Melanovanadite,Powder
26,Erythrite,Powder
27,Carrollite,Powder
28,Langite,Powder
29,Teallite,Powder
30,Tantalite-(Mn),Powder
31,Kornerupine,Powder
32,Aragonite,Powder
33,Sugilite,Powder
34,Sillimanite,Powder
35,Muscovite,Powder
36,Hanksite,Powder
37,Beryl,Powder
38,Mansfieldite,Powder
39,Chalcanthite,Powder
40,Covellite,Powder
41,Awaruite,"Powder, mixed with andradite: a:12.0607(4)"
42,Forsterite,Powder
43,Rhodochrosite,Powder
44,Prehnite,Powder
45,Jamesonite,Powder
46,Turquoise,Powder
47,Forsterite,Powder
48,Bernardevansite,Powder
49,Covellite,Powder
50,Fluoro-edenite,Powder
51,Spinel,Powder
52,Cerussite,Powder
53,Tremolite,Powder
54,Woodwardite,"Powder, using Mo radiation"
55,Tugarinovite,Powder
56,Andradite,Powder
57,Leifite,Powder
58,Vesuvianite,Powder
59,Cinnabar,Powder
60,Talc,Powder
61,Pyrope,Powder
62,Narsarsukite,Powder
63,Hedenbergite,Powder
64,Neptunite,Powder
65,Wulfenite,Powder
66,Pectolite,Powder
67,Bornite,Powder
68,Forsterite,Powder
69,Tungstite,"Powder, using Mo radiation"
70,Szaibelyite,Powder
71,Columbite-(Mn),Powder
72,Clinohumite,Powder
73,Senarmontite,Powder
74,Lazulite,Powder
75,Troilite,"Powder, using Mo radiation"
76,Cerussite,Powder
77,Fayalite,Powder
78,Metatorbernite,Powder
79,Kyanite,Powder
80,Grossular,Powder
81,Descloizite,Powder
82,Boulangerite,Powder
83,Aubertite,Powder
84,Wollastonite,Powder
85,Dyscrasite,Powder
86,Helvine,Powder
87,Pyrope,Powder
88,Atacamite,Powder
89,Quartz,Powder
90,Fayalite,Powder
91,Epidote,Powder
92,Pyrolusite,Powder
93,Kutnohorite,"Powder, mixture with a second carbonate phase"
94,Aegirine,Powder
95,Tremolite,Powder
96,Rutile,Powder
97,Potassic-magnesio-fluoro-arfvedsonite,Powder
98,Fluorapophyllite-(K),Powder
99,Bismuth,Powder
100,Titanite,Powder
101,Fluorophlogopite,Powder
102,Actinolite,Powder
103,Tremolite,Powder
104,Fluorapatite,Powder
105,Dravite,Powder
106,Portlandite,Powder
107,Hausmannite,Powder
108,Monazite-(Ce),Powder
109,Grandidierite,Powder
110,Analcime,Powder
111,Hausmannite,Powder
112,Clinohumite,Powder
113,Paralaurionite,Powder
114,Staurolite,"Powder, the (00l) peaks of muscovite are also present"
115,Phosphophyllite,Powder
116,Tennantite-(Zn),Powder
117,Harmotome,Powder
118,Kurnakovite,Powder
119,Euclase,Powder
120,Humite,Powder
121,Annite,Powder
122,Argentojarosite,Powder
123,Cordierite,Powder
124,Cavansite,Powder
125,Sodalite,Powder
126,Jamesonite,Powder
127,Paragonite,Powder
128,Tellurium,Powder
129,Tremolite,Powder
130,Andradite,Powder
131,Guyanaite,"Powder, mixture includes bracewellite, eskolaite and quartz"
132,Halite,Powder
133,Metastibnite,Powder
134,Dravite,Powder
135,Pyrite,"Powder, using Mo radiation"
136,Pentahydrite,"Powder, mixed with starkeyite"
137,Marialite,Powder
138,Quartz,Powder
139,Gorgeyite,Powder
140,Goethite,Powder
141,Marialite,Powder
142,Fluorapophyllite-(K),Powder
143,Tschermigite,Powder
144,Molybdenite,Powder
145,Gaylussite,Powder
146,Gillespite,Powder
147,Stibiotantalite,Powder
148,Hydrotalcite,Powder
149,Spurrite,Powder
150,Uraninite,Powder
151,Tantalite-(Fe),Powder
152,Skutterudite,Powder
153,Ulexite,Powder
154,Miargyrite,Powder
155,Ludlamite,Powder
156,Siderite,Powder
157,Sulphur,Powder
158,Diopside,Powder
159,Inyoite,Powder
160,Galkhaite,Powder
161,Halite,Powder
162,Buddingtonite,Powder
163,Tsaregorodtsevite,Powder
164,Enargite,Powder
165,Olmiite,Powder
166,Leifite,Powder
167,Topaz,Powder
168,Baddeleyite,Powder
169,Brucite,Powder
170,Diopside,Powder
171,Natrolite,Powder
172,Fluorapatite,Powder
173,Sampleite,"Powder, using Mo radiation"
174,Pentlandite,Powder
175,Tetrahedrite-(Zn),Powder
176,Ferro-pargasite,Powder
177,Corvusite,Powder
178,Taneyamalite,Powder
179,Kinoite,"Powder, using Mo radiation"
180,Rutile,Powder
181,Hemimorphite,Powder
182,Alabandite,Powder
183,Cerussite,Powder
184,Tungstenite,"Powder, mixed with galena"
185,Botryogen,Powder
186,Widenmannite,"Powder, using Mo radiation"
187,Dundasite,"Powder, using Mo radiation"
188,Miserite,"Powder, mixed with wollastonite and orthoclase"
189,Grossular,Powder
190,Tantalite-(Mn),Powder
191,Zircon,Powder
192,Muscovite,Powder
193,Axinite-(Fe),Powder
194,Anorthite,"Powder, with other plagioclase-series minerals"
195,Chiolite,Powder
196,Scolecite,Powder
197,Kaolinite,Powder
198,Mesolite,Powder
199,Metastibnite,Powder
200,Margarite,Powder
201,Muscovite,Powder
202,Beryl,Powder
203,Fluorapatite,Powder
204,Diopside,Powder
205,Triphylite,Powder
206,Edingtonite,Powder
207,Pargasite,Powder
208,Enstatite,Powder
209,Tremolite,Powder
210,Arrojadite-(KNa),Powder
211,Orthoserpierite,Powder
212,Augelite,Powder
213,Tilasite,Powder
214,Valleriite,Powder
215,Emeleusite,Powder
216,Baryte,Powder
217,Spessartine,Powder
218,Pyrite,"Powder, using Mo radiation"
219,Vanadinite,Powder
220,Pentahydrite,"Powder, mixed with starkeyite"
221,Magnesite,Powder
222,Jarosite,Powder
223,Columbite-(Mn),Powder
224,Dioptase,Powder
225,Mottramite,Powder
226,Phlogopite,Powder
227,Natrojarosite,"Powder, includes another phase"
228,Fluorite,Powder
229,Phillipsite-Ca,Powder
230,Hedenbergite,Powder
231,Grandidierite,Powder
232,Sodalite,Powder
233,Diopside,Powder
234,Baotite,Powder
235,Bobierrite,Powder
236,Beryl,Powder
237,Vesuvianite,Powder
238,Pyrosmalite-(Fe),Powder
239,Heterogenite,Powder
240,Microcline,Powder
241,Anhydrite,Powder
242,Chalcosiderite,"Powder, using Mo radiation"
243,Atacamite,Powder
244,Galena,Powder
245,Bukovskyite,Powder
246,Starkeyite,Powder
247,Cervantite,"Powder, with romeite and quartz"
248,Axinite-(Fe),Powder
249,Enstatite,Powder
250,Berthierite,Powder
251,Yuksporite,Powder
252,Strontianite,Powder
253,Nickeline,Powder
254,Baryte,Powder
255,Cerussite,Powder
256,Magnesiochromite,Powder
257,Clinoptilolite-Na,Powder
258,Rosasite,"Powder, intimately mixed with smithsonite"
259,Witherite,Powder
260,Allanite-(Ce),Powder
261,Enstatite,Powder
262,Fayalite,Powder
263,Tinticite,Powder
264,Stibnite,Powder
265,Columbite-(Fe),Powder
266,Rasvumite,"Powder, using Mo radiation"
267,Hemimorphite,Powder
268,Philipsbornite,Powder
269,Natrolite,Powder
270,Chevkinite-(Ce),Powder
271,Magnetoplumbite,Powder
272,Glaucophane,Powder
273,Andradite,Powder
274,Howieite,Powder
275,Dickite,Powder
276,Magnetite,Powder
277,Agardite-(Y),"Powder, using Mo radiation"
278,Mooreite,Powder
279,Kovdorskite,Powder
280,Natrolite,Powder
281,Dravite,Powder
282,Pyrope,Powder
283,Babingtonite,Powder
284,Tennantite-(Zn),Powder
285,Diaspore,Powder
286,Painite,Powder
287,Rossmanite,"Powder, mixed with quartz"
288,Antimony,Powder
289,Cerussite,Powder
290,Fluorite,Powder
291,Sodalite,Powder
292,Nickeline,Powder
293,Zircon,Powder
294,Leucophanite,Powder
295,Schorl,Powder
296,Stilbite-Ca,Powder
297,Gold,Hammered into thin foil
298,Hambergite,Powder
299,Harmotome,Powder
300,Axinite-(Mn),Powder
301,Tarbuttite,Powder
302,Trilithionite,Powder
303,Enstatite,Powder
304,Braunite,Powder
305,Diopside,Powder
306,Beryllonite,Powder
307,Inyoite,Powder
308,Jamesonite,Powder
309,Mesolite,Powder
310,Norbergite,Powder
311,Hausmannite,Powder
312,Renierite,Powder
313,Calcite,Powder
314,Zircon,Powder
315,Acanthite,Powder
316,Betekhtinite,Powder
317,Tremolite,Powder
318,Godovikovite,Powder
319,Spodumene,Powder
320,Widenmannite,"Powder, using Mo radiation"
321,Fluoro-edenite,Powder
322,Marialite,Powder
323,Schorlomite,"Powder, mixture of two garnet phases, the second phase is andradite"
324,Diopside,Powder
325,Cylindrite,Powder
326,Hydroxylherderite,Powder
327,Painite,Powder
328,Agardite-(Y),"Powder, using Mo radiation"
329,Wollastonite,Powder
330,Struvite,Powder
331,Grossular,Powder
332,Magnetite,Powder
333,Hydroxylclinohumite,Powder
334,Calcite,Powder
335,Dravite,Powder
336,Trilithionite,Powder
337,Rhodonite,Powder
338,Conichalcite,"Powder, mixed with adamite"
339,Fluor-uvite,Powder
340,Planerite,"Powder, using Mo radiation"
341,Svanbergite,Powder
342,Triplite,Powder
343,Dravite,Powder
344,Enstatite,Powder
345,Newberyite,Powder
346,Aegirine,Powder
347,Pyrargyrite,Powder
348,Johachidolite,Powder
349,Wulfenite,Powder
350,Zoisite,Powder
351,Langbanite,Powder
352,Clinohumite,Powder
353,Scorodite,Powder
354,Grandaite,Powder
355,Mansfieldite,Powder
356,Mimetite,Powder
357,Milarite,Powder
358,Pickeringite,Powder
359,Fibroferrite,Powder
360,Chrysoberyl,Powder
361,Almandine,Powder
362,Chlorargyrite,Powder
363,Priceite,Powder
364,Spinel,Powder
365,Hydroxylbastnasite-(Ce),Powder
366,Melanovanadite,Powder
367,Nepheline,Powder
368,Ferberite,Powder
369,Chloritoid,Powder
370,Bobierrite,Powder
371,Fluorite,Powder
372,Chambersite,Powder
373,Columbite-(Fe),Powder
374,Selenium,Powder
375,Hematite,Powder
376,Edenite,Powder
377,Whewellite,Powder
378,Pyrope,Powder
379,Dioptase,Powder
380,Sapphirine,Powder
381,Strontianite,Powder
382,Beryl,Powder
383,Stilbite-Ca,Powder
384,Antigorite,Powder
385,Calcite,Powder
386,Spencerite,Powder
387,Diopside,Powder
388,Breithauptite,Powder
389,Corundum,Powder
390,Hauerite,Powder
391,Hectorite,Powder
392,Dickite,Powder
393,Fluor-uvite,Powder
394,Forsterite,Powder
395,Warwickite,Powder
396,Calcite,Powder
397,Mottramite,Powder
398,Siderite,Powder
399,Bilinite,Powder
400,Spessartine,Powder
401,Calcite,Powder
402,Benstonite,Powder
403,Cryolite,Powder
404,Stephanite,Powder
405,Gaudefroyite,Powder
406,Gold,Hammered into thin foil
407,Clinohumite,Powder
408,Fluorapatite,Powder
409,Eosphorite,Powder
410,Leightonite,Powder
411,Nitratine,Powder
412,Shortite,Powder
413,Wavellite,Powder
414,Braunite,Powder
415,Tremolite,Powder
416,Bournonite,Powder
417,Pumpellyite-(Mg),Powder
418,Anhydrite,Powder
419,Sanbornite,Powder
420,Pyrolusite,Powder
421,Columbite-(Fe),Powder
422,Meyerhofferite,Powder
423,Wendwilsonite,Powder
424,Magnesio-riebeckite,Powder
425,Euclase,Powder
426,Chalcanthite,Powder
427,Rinkite-(Ce),Powder
428,Nitratine,"Powder, mixed with halite, a = 5.6417"
429,Analcime,Powder
430,Diaboleite,Powder
431,Beryl,Powder
432,Sigloite,Powder
433,Polylithionite,Powder
434,Reinhardbraunsite,Powder
435,Elbaite,Powder
436,Sampleite,"Powder, using Mo radiation"
437,Northupite,Powder
438,Hematite,Powder
439,Elpidite,Powder
440,Beryl,Powder
441,Amblygonite,Powder
442,Tinzenite,Powder
443,Dyscrasite,Powder
444,Albite,Powder
445,Duftite,Powder
446,Elbaite,Powder
447,Nesquehonite,Powder
448,Weloganite,Powder
449,Goudeyite,"Powder, using Mo radiation"
450,Hydromagnesite,Powder
451,Fluorapatite,Powder
452,Brucite,Powder
453,Bournonite,Powder
454,Almandine,Powder
455,Dravite,Powder
456,Fluorite,Powder
457,Fluorapatite,Powder
458,Manganogrunerite,Powder
459,Masutomilite,Powder
460,Umangite,"Powder, using Mo radiation"
461,Riebeckite,Powder
462,Carrollite,Powder
463,Aubertite,Powder
464,Hubnerite,Powder
465,Bastnasite-(Ce),Powder
466,Gratonite,Powder
467,Andradite,Powder
468,Triplite,Powder
469,Cyanotrichite,"Powder, using Mo radiation"
470,Adamite,Powder
471,Vesuvianite,Powder
472,Augelite,Powder
473,Grossular,Powder
474,Bannisterite,Powder
475,Olmiite,Powder
476,Powellite,Powder
477,Sodalite,Powder
478,Botryogen,Powder
479,Sphalerite,Powder
480,Euclase,Powder
481,Pyromorphite,Powder
482,Magadiite,Powder
483,Sulphohalite,Powder
484,Pargasite,Powder
485,Carlosturanite,Powder
486,Andalusite,Powder
487,Calcite,Powder
488,Actinolite,"Powder, additionally shows small amount of chlorite"
489,Natrodufrenite,Powder
490,Triphylite,Powder
491,Anorthite,Powder
492,Fluor-uvite,Powder
493,Northupite,Powder
494,Hubnerite,Powder
495,Ilvaite,Powder
496,Shortite,Powder
497,Liroconite,Powder
498,Magnesite,Powder
499,Fluorapatite,Powder
500,Zykaite,Powder
501,Thaumasite,Powder
502,Fluorcalciopyrochlore,Powder
503,Livingstonite,Powder
504,Ferro-actinolite,Powder
505,Roeblingite,Powder
506,Gmelinite-Na,Powder
507,Pyrophyllite,Powder
508,Halotrichite,Powder
509,Polylithionite,"Powder, with trace corundum contamination from the grinding process"
510,K3Fe(CN)5NO,Powder
511,Dawsonite,Powder
512,Enstatite,Powder
513,Graphite,Powder
514,Gersdorffite,Powder
515,Mellite,Powder
516,Pentlandite,Powder
517,Brochantite,Powder
518,Montmorillonite,Powder
519,Stromeyerite,Powder
520,Thaumasite,Powder
521,Corundum,Powder
522,Lizardite,Powder
523,Rutile,Powder
524,Willemite,Powder
525,Gmelinite-Na,"Powder, mixed with chabazite; a: 13.7815(4) c: 15.0380(7)"
526,Boleite,Powder
527,Bastnasite-(Ce),Powder
528,Andradite,Powder
529,Delhayelite,Powder
530,Axinite-(Fe),Powder
531,Magnesio-hastingsite,Powder
532,Serendibite,Powder
533,Digenite,Powder
534,Tellurium,Powder
535,Kernite,Powder
536,Tremolite,Powder
537,Sphalerite,Powder
538,Amarantite,Powder
539,Chlorartinite,"Powder, mixed with aragonite"
540,Corundum,Powder
541,Alum-(K),Powder
542,Scheelite,Powder
543,Chalcopyrite,Powder
544,Magnetite,Powder
545,Struvite,Powder
546,Krohnkite,Powder
547,Russellite,Powder
548,Rutile,Powder
549,Akermanite,Powder
550,Reedmergnerite,Powder
551,Chkalovite,Powder
552,Tantalite-(Mn),Powder
553,Columbite-(Fe),Powder
554,Muscovite,Powder
555,Proto-ferro-anthophyllite,Powder
556,Catapleiite,Powder
557,Pyrite,Powder
558,Grossular,Powder
559,Brookite,Powder
560,Sodalite,Powder
561,Heulandite-Ca,Powder
562,Boussingaultite,Powder
563,Epidote,Powder
564,Valentinite,Powder
565,Trilithionite,Powder
566,Olmiite,Powder
567,Pectolite,Powder
568,Tremolite,Powder
569,Sanbornite,Powder
570,Descloizite,Powder
571,Magnesiochromite,Powder
572,Phosphosiderite,"Powder, using Mo radiation"
573,Silver,Hammered into thin foil
574,Orthoclase,Powder
575,Antlerite,Powder
576,Dolomite,Powder
577,Almandine,Powder
578,Trona,Powder
579,Pyrolusite,Powder
580,Muscovite,Powder
581,Inyoite,Powder
582,Artinite,Powder
583,Bukovskyite,Powder
584,Kidwellite,Powder
585,Yttrotantalite-(Y),Powder
586,Jeremejevite,Powder
587,Dickite,"Powder, mixed with quartz"
588,Braitschite-(Ce),"Powder, using Mo radiation"
589,Poughite,"Powder, using Mo radiation"
590,Pyrosmalite-(Fe),Powder
591,Proto-ferro-suenoite,Powder
592,Tourmaline,Powder
593,Dravite,Powder
594,Brazilianite,Powder
595,Glaucophane,Powder
596,Meionite,Powder
597,Poughite,"Powder, using Mo radiation"
598,Rhodochrosite,Powder
599,Baryte,Powder
600,Montebrasite,Powder
601,Calcurmolite,"Powder, using Mo radiation"
602,Rammelsbergite,Powder
603,Sanidine,Powder
604,Brewsterite-Sr,Powder
605,Paragonite,Powder
606,Anorthite,Powder
607,Strontianite,Powder
608,Acanthite,Powder
609,Dolomite,Powder
610,Stellerite,"Powder, mixed with chabazite"
611,Magnesio-fluoro-arfvedsonite,Powder
612,Sulphur,Powder
613,Nickeline,Powder
614,Marialite,Powder
615,Kaliborite,Powder
616,Muscovite,Powder
617,Renierite,Powder
618,Trona,Powder
619,Tremolite,Powder
620,Elpidite,Powder
621,Tremolite,Powder
622,Gormanite,Powder
623,Gedrite,Powder
624,Fluorapatite,Powder
625,Vanadinite,Powder
626,Arfvedsonite,Powder
627,Vayrynenite,Powder
628,Axinite-(Mn),Powder
629,Miserite,Powder
630,Rutile,Powder
631,Fluoro-richterite,Powder
632,Zircon,Powder
633,Riebeckite,Powder
634,Columbite-(Mn),Powder
635,Zircon,Powder
636,Clinozoisite,Powder
637,Metatorbernite,Powder
638,Corundum,Powder
639,Leightonite,Powder
640,Babingtonite,Powder
641,Zunyite,Powder
642,Berthierite,Powder
643,Pyrargyrite,Powder
644,Rhodonite,Powder
645,Arsenolite,Powder
646,Alum-(K),Powder
647,Marialite,Powder
648,Yoderite,Powder
649,Vayrynenite,Powder
650,Gaspeite,Powder
651,Calcite,Powder
652,Annite,Powder
653,Axinite-(Fe),Powder
654,Vuagnatite,Powder
655,Gunningite,"Powder, with minor component of boyleite"
656,Kenoargentotetrahedrite-(Fe),Powder
657,Annabergite,Powder
658,Gorgeyite,Powder
659,Grossular,Powder
660,Richterite,Powder
661,Rinkite-(Ce),Powder
662,Wulfenite,Powder
663,Monazite-(Ce),Powder
664,Enstatite,"Powder, mixed with anthophyllite (cell parameters 18.525(2), 18.000(4), 5.284(2))"
665,Staurolite,"Powder, the (00l) peaks of muscovite are also present"
666,Tellurium,Powder
667,Grossular,Powder
668,Parabutlerite,Powder
669,Trilithionite,Powder
670,Polylithionite,"Powder, with trace corundum contamination from the grinding process"
671,Prehnite,Powder
672,Lazulite,Powder
673,Clinohedrite,Powder
674,Krohnkite,Powder
675,Zinc,"Powder, using Mo radiation"
676,Actinolite,Powder
677,Phenakite,Powder
678,Alum-(K),Powder
679,Hollandite,Powder
680,Anhydrite,Powder
681,Andalusite,Powder
682,Norbergite,Powder
683,Cylindrite,Powder
684,Analcime,Powder
685,Carrollite,Powder
686,Monticellite,Powder
687,Cassiterite,Powder
688,Ilsemannite,"Powder, using Mo radiation"
689,Opal,Powder
690,Zunyite,Powder
691,Ephesite,Powder
692,Clintonite,Powder
693,Spessartine,Powder
694,Chambersite,Powder
695,Riebeckite,Powder
696,Cornwallite,Powder
697,Satterlyite,Powder
698,Cerussite,Powder
699,Dundasite,"Powder, using Mo radiation"
700,Aeschynite-(Y),Powder
701,Boussingaultite,Powder
702,Tveitite-(Y),Powder
703,Sodalite,Powder
704,Allanite-(Ce),Powder
705,Milarite,Powder
706,Fluorophlogopite,Powder
707,Hydroniumjarosite,Powder
708,Epidote,Powder
709,Cervantite,"Powder, with romeite and quartz"
710,Breithauptite,Powder
711,Germanite,"Powder, with minor tennantite (cubic: a=10.24)"
712,Langbanite,Powder
713,Sulphur,Powder
714,Vesuvianite,Powder
715,Tarbuttite,Powder
716,Rasvumite,"Powder, using Mo radiation"
717,Gypsum,Powder
718,Lollingite,Powder
719,Cylindrite,Powder
720,Clinohumite,Powder
721,Paradamite,Powder
722,Fluorapatite,Powder
723,Brochantite,Powder
724,Phenakite,Powder
725,Ilvaite,Powder
726,Phosphophyllite,Powder
727,Sanbornite,Powder
728,Nitratine,"Powder, mixed with halite, a = 5.6417"
729,Spinel,Powder
730,Rutile,Powder
731,Eudialyte,Powder
732,Calcite,Powder
733,Pyrope,Powder
734,Duftite,"Powder, using Mo radiation"
735,Weddellite,Powder
736,Agardite-(Y),"Powder, using Mo radiation"
737,Clintonite,Powder
738,Strontianite,Powder
739,Cerussite,Powder
740,Tremolite,Powder
741,Kovdorskite,Powder
742,Ferrowyllieite,Powder
743,Scolecite,Powder
744,Anglesite,Powder
745,Barytocalcite,Powder
746,Eosphorite,Powder
747,Sylvite,Powder
748,Rhodochrosite,Powder
749,Grossular,Powder
750,Paravauxite,Powder
751,Trona,Powder
752,Tellurium,Powder
753,Grossular,Powder
754,Howieite,Powder
755,Sodalite,Powder
756,Margarite,Powder
757,Sugilite,Powder
758,Parisite-(Ce),Powder
759,Scheelite,Powder
760,Hubnerite,Powder
761,Anhydrite,Powder
762,Delhayelite,Powder
763,Whewellite,Powder
764,Arfvedsonite,Powder
765,Baddeleyite,Powder
766,Pyrope,Powder
767,Bixbyite-(Fe),Powder
768,Hubnerite,Powder
769,Cordierite,Powder
770,Forsterite,Powder
771,Pyrope,Powder
772,Alunogen,Powder
773,Stillwellite-(Ce),Powder
774,Kurnakovite,Powder
775,Carletonite,Powder
776,Leucite,Powder
777,Enstatite,Powder
778,Spessartine,Powder
779,Triplite,Powder
780,Pyromorphite,Powder
781,Chrysocolla,Powder
782,Manganvesuvianite,Powder
783,Trilithionite,Powder
784,Cyanotrichite,"Powder, using Mo radiation"
785,Orthoclase,Powder
786,Ferroceladonite,Powder
787,Waimirite-(Y),Powder
788,Carlosturanite,Powder
789,Datolite,Powder
790,Baryte,Powder
791,Bisbeeite,Powder
792,Borocookeite,"Powder, using Mo radiation"
793,Anilite,"Powder, using Mo radiation"
794,Magnesiocopiapite,Powder
795,Gadolinite-(Y),Powder
796,Cubic zirconia,Powder
797,Inderite,Powder
798,Cymrite,"Powder, using Mo radiation"
799,Nakauriite,"Powder, using Mo radiation"
800,Creedite,Powder
801,Manganilvaite,Powder
802,Prehnite,Powder
803,Montebrasite,Powder
804,Axinite-(Fe),Powder
805,Chlorapatite,Powder
806,Dolomite,Powder
807,Paravauxite,Powder
808,Edingtonite,Powder
809,Spangolite,Powder
810,Mellite,Powder
811,Manganoneptunite,Powder
812,Clinoptilolite-Ca,Powder
813,Duftite,Powder
814,Yugawaralite,Powder
815,Ferrierite-Mg,Powder
816,Baotite,Powder
817,Enstatite,Powder
818,Richterite,Powder
819,Heulandite-Ca,Powder
820,Tilleyite,Powder
821,Baddeleyite,Powder
822,Chamosite,Powder
823,Fluorapatite,Powder
824,Petalite,Powder
825,Cordierite,Powder
826,Dravite,Powder
827,Serandite,Powder
828,Mottramite,Powder
829,Kidwellite,Powder
830,Cuprite,Powder
831,Lepidocrocite,Powder
832,Triphylite,Powder
833,Fluorapatite,Powder
834,Zinc,"Powder, using Mo radiation"
835,Hydroxylherderite,Powder
836,Metavariscite,Powder
837,Stellerite,Powder
838,Quartz,Powder
839,Heulandite-Ca,Powder
840,Langbeinite,Powder
841,Topaz,Powder
842,Fluorophlogopite,Powder
843,Chabazite-Ca,Powder
