,names,spec
844,Spinel,Powder
845,Betekhtinite,Powder
846,Cookeite,Powder
847,Cavansite,Powder
848,Dolomite,Powder
849,Heulandite-Ca,Powder
850,Lorenzenite,Powder
851,Cassiterite,Powder
852,Levyne-Na,Powder
853,Gratonite,Powder
854,Fluor-buergerite,Powder
855,Delhayelite,Powder
856,Zabuyelite,Powder
857,Hydroxylherderite,Powder
858,Gmelinite-Na,"Powder, mixed with chabazite; a: 13.7815(4) c: 15.0380(7)"
859,Analcime,Powder
860,Zincite,Powder
861,Euxenite-(Y),Powder
862,Artinite,Powder
863,Muscovite,Powder
864,Rhodochrosite,Powder
865,Eudialyte,Powder
866,Natrolite,Powder
867,Realgar,Powder
868,Spessartine,Powder
869,Orpiment,Powder
870,Edingtonite,Powder
871,Libyan Desert glass,"Powder, amorphous"
872,Coronadite,"Powder, cannot refine cell parameters, though search match routines identify this is coronadite"
873,Godovikovite,Powder
874,Foshagite,Powder
875,Coquimbite,Powder
876,Enargite,Powder
877,Wolfeite,Powder
878,Vanadinite,Powder
879,Caryochroite,Powder
880,Baryte,Powder
881,Xenotime-(Y),Powder
882,Bismutite,Powder
883,Brazilianite,Powder
884,Potassic-magnesio-fluoro-arfvedsonite,Powder
885,Adamite,Powder
886,Almandine,Powder
887,Bakerite,Powder
888,Cookeite,Powder
889,Zincite,Powder
890,Uranophane,"Powder, using Mo radiation"
891,Manganite,Powder
892,Tremolite,Powder
893,Tritomite-(Ce),Powder
894,Triplite,Powder
895,Greenockite,Powder
896,Brazilianite,Powder
897,Minium,Powder
898,Bixbyite-(Fe),Powder
899,Natrolite,Powder
900,Celestine,Powder
901,Smithsonite,Powder
902,Anhydrite,Powder
903,Nakauriite,"Powder, using Mo radiation"
904,Natrolite,Powder
905,Wolfeite,Powder
906,Celestine,Powder
907,Aegirine,Powder
908,Spessartine,Powder
909,Livingstonite,Powder
910,Pyrope,Powder
911,Spurrite,Powder
912,Pollucite,Powder
913,Afghanite,Powder
914,Shortite,Powder
915,Laumontite,Powder
916,Ammonioalunite,Powder
917,Grossular,Powder
918,Hydroxylapatite,Powder
919,Schmitterite,"Powder, using Mo radiation"
920,Diopside,Powder
921,Gunningite,"Powder, with minor component of boyleite"
922,Fluorite,Powder
923,Brassite,Powder
924,Decrespignyite-(Y),"Powder, using Mo radiation"
925,Spodumene,Powder
926,Turquoise,Powder
927,Aragonite,Powder
928,Diopside,Powder
929,Bournonite,Powder
930,Liebigite,Powder
931,Magnesite,Powder
932,Ferro-edenite,Powder
933,Diopside,Powder
934,Heterogenite,Powder
935,Manjiroite,Powder
936,Wuyanzhiite,Powder
937,Elbaite,Powder
938,Stibiotantalite,Powder
939,Cassiterite,Powder
940,Albite,Powder
941,Manganilvaite,Powder
942,Bornite,Powder
943,Xenotime-(Y),Powder
944,Schmitterite,"Powder, using Mo radiation"
945,Topaz,Powder
946,Mordenite,Powder
947,Hausmannite,Powder
948,Bukovskyite,"Powder, using Mo radiation"
949,Potassic-fluoro-richterite,Powder
950,Russellite,Powder
951,Glauberite,Powder
952,Renierite,Powder
953,Hopeite,Powder
954,Phosgenite,Powder
955,Diopside,Powder
956,Hydroxylbastnasite-(Ce),Powder
957,Ankerite,Powder
958,Meliphanite,Powder
959,Pollucite,Powder
960,Triplite,Powder
961,Antigorite,Powder
962,Stibnite,Powder
963,Felsobanyaite,"Powder, using Mo radiation"
964,Vivianite,Powder
965,Forsterite,Powder
966,Zoisite,Powder
967,Augite,Powder
968,Quartz,Powder
969,Actinolite,"Powder, additionally shows small amount of chlorite"
970,Magnesiochromite,Powder
971,Wittichenite,Powder
972,Chalcocite,Powder
973,Adamite,Powder
974,Linarite,Powder
975,Gartrellite,"Powder, mixed with quartz"
976,Phosgenite,Powder
977,Vesuvianite,Powder
978,Galena,Powder
979,Schreibersite,Powder
980,Grossular,Powder
981,Tantalite-(Mn),Powder
982,Albite,Powder
983,Bikitaite,"Powder, with quartz (a=4.9248(2), c=5.4110(1), V=113.655(8))"
984,Magnesio-riebeckite,Powder
985,Enstatite,Powder
986,Roeblingite,Powder
987,Orpiment,Powder
988,Miserite,"Powder, mixed with wollastonite and orthoclase"
989,Danburite,Powder
990,Newberyite,Powder
991,Zunyite,Powder
992,Celestine,Powder
993,Tainiolite,Powder
994,Turquoise,Powder
995,Spinel,Powder
996,Johachidolite,Powder
997,Metarossite,Powder
998,Diopside,Powder
999,Pyrite,Powder
1000,Chabazite-Ca,Powder
1001,Hopeite,Powder
1002,Stibarsen,"Powder, mixed with arsenic; a: 4.1392(5), alpha: 54.123(6)"
1003,Orthoclase,Powder
1004,Datolite,Powder
1005,Ullmannite,Powder
1006,Beryl,Powder
1007,Caryochroite,Powder
1008,Grossular,Powder
1009,Epidote,Powder
1010,Tobermorite,Powder
1011,Chalcocite,Powder
1012,Leadhillite,Powder
1013,Chrysocolla,Powder
1014,Cerussite,Powder
1015,Agardite-(Y),"Powder, using Mo radiation"
1016,Sylvite,Powder
1017,Ferro-actinolite,Powder
1018,Mesolite,"Powder, appears to be a mix of mesolite and barrierite"
1019,Sodalite,Powder
1020,Stilbite-Ca,Powder
1021,Ferrimolybdite,"Powder, using Mo radiation"
1022,Dioptase,Powder
1023,Gearksutite,Powder
1024,Schorlomite,"Powder, mixture of two garnet phases, the second phase is andradite"
1025,Braunite,Powder
1026,Catapleiite,Powder
1027,Libethenite,Powder
1028,Fluorite,Powder
1029,Bindheimite,Powder
1030,Howlite,Powder
1031,Reinhardbraunsite,Powder
1032,Molybdenum,Powder
1033,Magnesio-hastingsite,Powder
1034,Danburite,Powder
1035,Rhodizite,Powder
1036,Epidote,Powder
1037,Lorenzenite,Powder
1038,Euxenite-(Y),Powder
1039,Carrollite,Powder
1040,Plumbogummite,Powder
1041,Agardite-(Y),"Powder, using Mo radiation"
1042,Rossmanite,Powder
1043,Tsumgallite,"Powder, using Mo radiation"
1044,Vanadinite,Powder
1045,Topaz,Powder
1046,Anglesite,Powder
1047,Titanite,Powder
1048,Rostite,Powder
1049,Meneghinite,Powder
1050,Spodumene,Powder
1051,Tremolite,Powder
1052,Zaratite,Powder
1053,Cymrite,"Powder, using Mo radiation"
1054,Petzite,Powder
1055,Celsian,Powder
1056,Kornerupine,Powder
1057,Gedrite,Powder
1058,Thomsenolite,Powder
1059,Pectolite,Powder
1060,Descloizite,Powder
1061,Foitite,Powder
1062,Charoite,Powder
1063,Natrolite,Powder
1064,Meyerhofferite,Powder
1065,Beryl,Powder
1066,Meta-autunite,Powder
1067,Hubnerite,Powder
1068,Pyrite,Powder
1069,Ferberite,Powder
1070,Eosphorite,Powder
1071,Viitaniemiite,Powder
1072,Jeremejevite,Powder
1073,Goudeyite,"Powder, using Mo radiation"
1074,Diaspore,Powder
1075,Fluorapatite,Powder
1076,Topaz,Powder
1077,Beryl,Powder
1078,Pargasite,Powder
1079,Otavite,Powder
1080,Pezzottaite,Powder
1081,Beryl,Powder
1082,Ferroceladonite,Powder
1083,Lollingite,Powder
1084,Anorthite,Powder
1085,Rutile,Powder
1086,Canosioite,Powder
1087,Jadeite,Powder
1088,Wollastonite,Powder
1089,Thenardite,Powder
1090,Clinofergusonite-(Y),Powder
1091,Elbaite,Powder
1092,Phlogopite,Powder
1093,Sphalerite,Powder
1094,Triphylite,Powder
1095,Sodalite,Powder
1096,Fluorcalciopyrochlore,Powder
1097,Grossular,Powder
1098,Halotrichite,Powder
1099,Bukovskyite,"Powder, using Mo radiation"
1100,Proto-ferro-anthophyllite,Powder
1101,Castellaroite,Powder
1102,Sodalite,Powder
1103,Diaspore,Powder
1104,Destinezite,Powder
1105,Rhodonite,Powder
1106,Lepidocrocite,Powder
1107,Zincite,Powder
1108,Eucairite,"Powder, using Mo radiation"
1109,Tremolite,Powder
1110,Diaboleite,Powder
1111,Montebrasite,Powder
1112,Lazulite,Powder
1113,Diopside,Powder
1114,Paravauxite,Powder
1115,Metarossite,Powder
1116,Pyrope,Powder
1117,Nickeline,Powder
1118,Hydroxylherderite,Powder
1119,Siegenite,"Powder, mixed with chalcopyrite [a:5.2903(5), c: 10.432(1)]"
1120,Cornwallite,Powder
1121,Enstatite,Powder
1122,Arsenic,"Powder, with sharp diffraction peaks from pyrite (a = 5.4195(1))"
1123,Sodalite,Powder
1124,Vesuvianite,Powder
1125,Spangolite,Powder
1126,Parahopeite,Powder
1127,Senarmontite,Powder
1128,Microcline,Powder
1129,Tsumgallite,"Powder, using Mo radiation"
1130,Diaspore,Powder
1131,Yttrotungstite-(Y),Powder
1132,Epidote,Powder
1133,Bobdownsite,Powder
1134,Molybdite,Powder
1135,Inesite,Powder
1136,Chalcanthite,Powder
1137,Pyrargyrite,Powder
1138,Beryl,Powder
1139,Metatorbernite,Powder
1140,Kenoargentotetrahedrite-(Fe),Powder
1141,Bisbeeite,Powder
1142,Brewsterite-Sr,Powder
1143,Fluor-buergerite,Powder
1144,Tugtupite,"Powder, intimately mixed with albite"
1145,Tincalconite,Powder
1146,Fluorapophyllite-(K),Powder
1147,Pollucite,Powder
1148,Julgoldite-(Fe2+),"Powder, mixed with quartz"
1149,Chrysotile,Powder
1150,Ishikawaite,Powder
1151,Polylithionite,"Powder, refined as 2M1 polytype"
1152,Stibiotantalite,Powder
1153,Mimetite,Powder
1154,Phenakite,Powder
1155,Clinohumite,Powder
1156,Aeschynite-(Y),"Powder, pattern is consistent with a partially metamic sample of aeschynite-(Ce)"
1157,Woodhouseite,Powder
1158,Aurichalcite,Powder
1159,Wulfenite,Powder
1160,Axinite-(Fe),Powder
1161,Manganite,Powder
1162,Beryllonite,Powder
1163,Paradamite,Powder
1164,Triplite,Powder
1165,Axinite-(Mn),Powder
1166,Zinkenite,"Powder, with stibnite"
1167,Orthoclase,Powder
1168,Descloizite,Powder
1169,Alum-(K),Powder
1170,Clinohumite,Powder
1171,Dolomite,Powder
1172,Vivianite,Powder
1173,Clinozoisite,Powder
1174,Carnallite,Powder
1175,Wittichenite,Powder
1176,Grossular,Powder
1177,Fluorite,Powder
1178,Harmotome,Powder
1179,Kyanite,Powder
1180,Rhodizite,Powder
1181,Wavellite,Powder
1182,Hureaulite,Powder
1183,Vanadinite,Powder
1184,Scheelite,Powder
1185,Fluorite,Powder
1186,Actinolite,Powder
1187,Dietrichite,Powder
1188,Leiteite,Powder
1189,Actinolite,Powder
1190,Forsterite,Powder
1191,Fluorapophyllite-(K),Powder
1192,Grossular,Powder
1193,Phlogopite,Powder
1194,Eudidymite,Powder
1195,Beaverite-(Cu),Powder
1196,Dravite,Powder
1197,Bastnasite-(Ce),Powder
1198,Siderite,Powder
1199,Marialite,Powder
1200,Haiweeite,"Powder, using Mo radiation"
1201,Ferberite,Powder
1202,Babingtonite,Powder
1203,Natrolite,Powder
1204,Braitschite-(Ce),"Powder, using Mo radiation"
1205,Zincite,Powder
1206,Chenevixite,Powder
1207,Epidote,Powder
1208,Olmiite,Powder
1209,Sulphur,Powder
1210,Magnesio-fluoro-arfvedsonite,Powder
1211,Sussexite,Powder
1212,Cerussite,Powder
1213,Stromeyerite,Powder
1214,Spencerite,Powder
1215,Clinozoisite,Powder
1216,Grossular,Powder
1217,Pargasite,Powder
1218,Catapleiite,Powder
1219,Dolomite,Powder
1220,Talc,Powder
1221,Struvite,Powder
1222,Mimetite,Powder
1223,Tetrahedrite-(Zn),Powder
1224,Pyrope,Powder
1225,Kapustinite,"Powder, refined as cubic because peaks overlap too much to properly refine the monoclinic cell"
1226,Calcite,Powder
1227,Vlasovite,Powder
1228,Piemontite,Powder
1229,Muscovite,Powder
1230,Crocoite,Powder
1231,Diopside,Powder
1232,Scorodite,Powder
1233,Andradite,Powder
1234,Bromargyrite,Powder
1235,Elpidite,Powder
1236,Magnesiochromite,Powder
1237,Topaz,Powder
1238,Muscovite,Powder
1239,Ferrimolybdite,Powder
1240,Ankerite,Powder
1241,Kirschsteinite,Powder
1242,Bastnasite-(Ce),Powder
1243,K3Fe(CN)5NO,Powder
1244,Andradite,Powder
1245,Cuprite,Powder
1246,Silicon,Powder
1247,Witherite,Powder
1248,Heulandite-Ca,Powder
1249,Amblygonite,"Powder, mixed with spodumene and wavellite"
1250,Chevkinite-(Ce),Powder
1251,Triphylite,Powder
1252,Hydroxylherderite,Powder
1253,Epidote,Powder
1254,Titanite,Powder
1255,Ferrierite-Mg,Powder
1256,Spessartine,Powder
1257,Pyrochlore,Powder
1258,Fluorapophyllite-(K),Powder
1259,Calcite,Powder
1260,Beryl,Powder
1261,Agardite-(Y),"Powder, using Mo radiation"
1262,Uranophane,"Powder, using Mo radiation"
1263,Enstatite,Powder
1264,Petalite,Powder
1265,Teallite,Powder
1266,Witherite,Powder
1267,Nepheline,Powder
1268,Xenotime-(Y),Powder
1269,Elpidite,Powder
1270,Edenite,Powder
1271,Rhodochrosite,Powder
1272,Clinoptilolite-Ca,Powder
1273,Zoisite,Powder
1274,Magnetite,Powder
1275,Gartrellite,"Powder, mixed with quartz"
1276,Talc,Powder
1277,Laumontite,Powder
1278,Stichtite,Powder
1279,Szaibelyite,Powder
1280,Datolite,Powder
1281,Phenakite,Powder
1282,Covellite,Powder
1283,Forsterite,Powder
1284,Ullmannite,Powder
1285,Phillipsite-Ca,Powder
1286,Elbaite,Powder
1287,Gehlenite,Powder
1288,Pyrosmalite-(Fe),Powder
1289,Scolecite,Powder
1290,Sapphirine,Powder
1291,Amblygonite,"Powder, mixed with spodumene and wavellite"
1292,Colemanite,Powder
1293,Spinel,Powder
1294,Helvine,Powder
1295,Titanite,Powder
1296,Anorthite,Powder
1297,Pyrochlore,Powder
1298,Grunerite,Powder
1299,Papagoite,Powder
1300,Franklinite,Powder
1301,Smithsonite,Powder
1302,Ezcurrite,Powder
1303,Covellite,Powder
1304,Romarchite,"Powder, using Mo radiation"
1305,Sphalerite,Powder
1306,Albite,Powder
1307,Cordierite,Powder
1308,Chalcopyrite,Powder
1309,Elbaite,Powder
1310,Crocoite,Powder
1311,Ludlamite,Powder
1312,Hureaulite,Powder
1313,Duftite,"Powder, using Mo radiation"
1314,Hematite,Powder
1315,Xenotime-(Y),Powder
1316,Soddyite,Powder
1317,Actinolite,"Powder, additionally shows small amount of chlorite"
1318,Amber,Powder
1319,Fairfieldite,Powder
1320,Gmelinite-Na,Powder
1321,Pickeringite,Powder
1322,Eucairite,"Powder, using Mo radiation"
1323,Clinozoisite,Powder
1324,Fayalite,Powder
1325,Cuprite,Powder
1326,Ferrowyllieite,Powder
1327,Muscovite,Powder
1328,Metavoltine,"Powder, using Mo radiation"
1329,Magnesiochromite,Powder
1330,Philipsbornite,Powder
1331,Vanadinite,Powder
1332,Polylithionite,"Powder, refined as 2M1 polytype"
1333,Prosopite,Powder
1334,Hauyne,Powder
1335,Adamite,Powder
1336,Eosphorite,Powder
1337,Sanidine,Powder
1338,Stellerite,"Powder, mixed with chabazite"
1339,Witherite,Powder
1340,Agrellite,Powder
1341,Axinite-(Fe),Powder
1342,Spodumene,Powder
1343,Gillespite,Powder
1344,Ishikawaite,Powder
1345,Microcline,Powder
1346,Starkeyite,Powder
1347,Diopside,Powder
1348,Brazilianite,Powder
1349,Realgar,Powder
1350,Spinel,Powder
1351,Chalcanthite,Powder
1352,Legrandite,Powder
1353,Benitoite,Powder
1354,Kovdorskite,Powder
1355,Pseudomalachite,Powder
1356,Gypsum,Powder
1357,Molybdite,Powder
1358,Almandine,Powder
1359,Beryl,Powder
1360,Hedenbergite,Powder
1361,Titanite,Powder
1362,Barrerite,Powder
1363,Anorthite,Powder
1364,Wiluite,Powder
1365,Argentojarosite,Powder
1366,Volborthite,Powder
1367,Chenevixite,Powder
1368,Parahopeite,Powder
1369,Larisaite,"Powder, using Mo radiation"
1370,Spinel,Powder
1371,Chkalovite,Powder
1372,Columbite-(Fe),Powder
1373,Meta-autunite,Powder
1374,Columbite-(Fe),Powder
1375,Elbaite,Powder
1376,Chiolite,Powder
1377,Ammoniomagnesiovoltaite,Powder
1378,Smithsonite,Powder
1379,Viitaniemiite,Powder
1380,Paravauxite,Powder
1381,Barysilite,Powder
1382,Zircon,Powder
1383,Andalusite,Powder
1384,Hedenbergite,Powder
1385,Edenite,Powder
1386,Weloganite,Powder
1387,Pyromorphite,Powder
1388,Pyrophyllite,Powder
1389,Hematite,Powder
1390,Vivianite,Powder
1391,Pyrochlore,Powder
1392,Epidote,Powder
1393,Ferrimolybdite,"Powder, using Mo radiation"
1394,Albite,Powder
1395,Calcurmolite,"Powder, using Mo radiation"
1396,Tinticite,Powder
1397,Cordierite,Powder
1398,Calcite,Powder
1399,Tugarinovite,Powder
1400,Bastnasite-(Ce),Powder
1401,Beryl,Powder
1402,Metatorbernite,Powder
1403,Chamosite,Powder
1404,Shortite,Powder
1405,Hardystonite,Powder
1406,Molybdenum,Powder
1407,Muscovite,Powder
1408,Fluorcalciomicrolite,Powder
1409,Pseudomalachite,"Powder, using Mo radiation"
1410,Jadeite,Powder
1411,Anorthite,Powder
1412,Euxenite-(Y),Powder
1413,Andradite,Powder
1414,Petalite,Powder
1415,Marialite,Powder
1416,Siderite,Powder
1417,Villiaumite,Powder
1418,Sphalerite,Powder
1419,Sanbornite,Powder
1420,Diopside,Powder
1421,Spessartine,Powder
1422,Zwieselite,Powder
1423,Carnallite,Powder
1424,Howlite,Powder
1425,Clinofergusonite-(Ce),Powder
1426,Silver,Hammered into thin foil
1427,Gaspeite,Powder
1428,Diaboleite,Powder
1429,Thenardite,Powder
1430,Titanite,Powder
1431,Ferrimolybdite,Powder
1432,Paravauxite,Powder
1433,Epistilbite,Powder
1434,Whewellite,Powder
1435,Taranakite,Powder
1436,Realgar,Powder
1437,Renierite,Powder
1438,Bismuth,Powder
1439,Marokite,Powder
1440,Vivianite,Powder
1441,Polyhalite,Powder
1442,Vivianite,Powder
1443,Edingtonite,Powder
1444,Wendwilsonite,Powder
1445,Delhayelite,Powder
1446,Hardystonite,Powder
1447,Elbaite,Powder
1448,Hydroxylherderite,Powder
1449,Montebrasite,Powder
1450,Cuprite,Powder
1451,Taranakite,Powder
1452,Bromargyrite,Powder
1453,Gaudefroyite,Powder
1454,Syngenite,Powder
1455,Svanbergite,Powder
1456,Grossular,Powder
1457,Chalcopyrite,Powder
1458,Brannerite,Powder
1459,Scheelite,Powder
1460,Hastingsite,Powder
1461,Garronite-Ca,Powder
1462,Ankerite,Powder
1463,Sillimanite,Powder
1464,Magadiite,Powder
1465,Kaliborite,Powder
1466,Chapmanite,Powder
1467,Polylithionite,"Powder, with trace corundum contamination from the grinding process"
1468,Wohlerite,Powder
1469,Hambergite,Powder
1470,Colemanite,Powder
1471,Blodite,Powder
1472,Polydymite,Powder
1473,Glauberite,Powder
1474,Paramontroseite,Powder
1475,Opal,Powder
1476,Augelite,Powder
1477,Beryl,Powder
1478,Andradite,Powder
1479,Albite,Powder
1480,Gyrolite,Powder
1481,Andalusite,Powder
1482,Talc,Powder
1483,Platinum,"Powder, using Mo radiation"
1484,Tourmaline,Powder
1485,Muscovite,Powder
1486,Dawsonite,Powder
1487,Woodwardite,"Powder, using Mo radiation"
1488,Sussexite,Powder
1489,Chabazite-Ca,Powder
1490,Leucite,Powder
1491,Phlogopite,Powder
1492,Serandite,Powder
1493,Yoderite,Powder
1494,Tobermorite,Powder
1495,Vladimirivanovite,Powder
1496,Vanadinite,Powder
1497,Xanthoxenite,Powder
1498,Hibonite,Powder
1499,Spinel,Powder
1500,Thomsenolite,Powder
1501,Ferrimolybdite,Powder
1502,Phlogopite,Powder
1503,Orpiment,Powder
1504,Fluorapatite,Powder
1505,Leucophanite,Powder
1506,Tiemannite,Powder
1507,Analcime,Powder
1508,Cechite,Powder
1509,Hausmannite,Powder
1510,Suolunite,Powder
1511,Almandine,Powder
1512,Magnetite,Powder
1513,Sapphirine,Powder
1514,Ammonioalunite,Powder
1515,Pyrophyllite,Powder
1516,Riebeckite,Powder
1517,Anorthite,Powder
1518,Lipuite,Powder
1519,Ferberite,Powder
1520,Willemite,Powder
1521,Prosopite,Powder
1522,Zoisite,Powder
1523,Allactite,Powder
1524,Rammelsbergite,Powder
1525,Ephesite,Powder
1526,Suolunite,Powder
1527,Plumbogummite,Powder
1528,Fluorapatite,Powder
1529,Sapphirine,Powder
1530,Conichalcite,"Powder, mixed with adamite"
1531,Hastingsite,Powder
1532,Richterite,Powder
1533,Lamprophyllite,Powder
1534,Pyrophyllite,Powder
1535,Topaz,Powder
1536,Tinzenite,Powder
1537,Tennantite-(Zn),Powder
1538,Tennantite-(Zn),Powder
1539,Colemanite,Powder
1540,Vanadinite,Powder
1541,Heklaite,Powder
1542,Fluorite,Powder
1543,Yuksporite,Powder
1544,Lazulite,Powder
1545,Brannerite,Powder
1546,Fluorapatite,Powder
1547,Leiteite,Powder
1548,Haiweeite,"Powder, using Mo radiation"
1549,Zunyite,Powder
1550,Bikitaite,Powder
1551,Aurichalcite,Powder
1552,Gyrolite,Powder
1553,Gillespite,Powder
1554,Rutile,Powder
1555,Allanite-(Ce),Powder
1556,Rhodochrosite,Powder
1557,Petalite,Powder
1558,Chalcosiderite,"Powder, using Mo radiation"
1559,Thorianite,Powder
1560,Stellerite,Powder
1561,Zeophyllite,Powder
1562,Sorensenite,Powder
1563,Stibiotantalite,Powder
1564,Fluorapophyllite-(K),Powder
1565,Despujolsite,Powder
1566,Manganite,Powder
1567,Montebrasite,Powder
1568,Clinoptilolite-Na,Powder
1569,Nahcolite,Powder
1570,Chlorartinite,"Powder, mixed with aragonite"
1571,Sogdianite,Powder
1572,Vanadinite,Powder
1573,Axinite-(Fe),Powder
1574,Eudialyte,Powder
1575,Sulphohalite,Powder
1576,Manganite,Powder
1577,Krohnkite,Powder
1578,Naumannite,"Powder, using Mo radiation"
1579,Topaz,Powder
1580,Baryte,Powder
1581,Microcline,Powder
1582,Uraninite,Powder
1583,Chalcopyrite,Powder
1584,Gahnite,Powder
1585,Piemontite,Powder
1586,Bastnasite-(Ce),Powder
1587,Elbaite,Powder
1588,Pyrite,"Powder, using Mo radiation"
1589,Stichtite,"Powder, using Mo radiation"
1590,Topaz,Powder
1591,Orthoclase,Powder
1592,Platinum,"Powder, using Mo radiation"
1593,Spessartine,Powder
1594,Teallite,Powder
1595,Reedmergnerite,Powder
1596,Euxenite-(Y),Powder
1597,Minium,Powder
1598,Boleite,Powder
1599,Fluoro-richterite,Powder
1600,Nitratine,Powder
1601,Gearksutite,Powder
1602,Petzite,Powder
1603,Ardealite,Powder
1604,Heulandite-Ca,Powder
1605,Triphylite,Powder
1606,Annite,Powder
1607,Awaruite,"Powder, mixed with andradite: a:12.0607(4)"
1608,Spessartine,Powder
1609,Leucite,Powder
1610,Eosphorite,Powder
1611,Ulexite,Powder
1612,Adamite,Powder
1613,Tiemannite,Powder
1614,Alunogen,Powder
1615,Baddeleyite,Powder
1616,Polydymite,Powder
1617,Dolomite,Powder
1618,Simpsonite,Powder
1619,Baryte,Powder
1620,Shattuckite,Powder
1621,Erythrite,Powder
1622,Gahnite,Powder
1623,Triphylite,Powder
1624,Axinite-(Fe),Powder
1625,Karibibite,"Powder, using Mo radiation"
1626,Langite,Powder
1627,Trolleite,Powder
1628,Topaz,Powder
1629,Epidote,Powder
1630,Cancrinite,Powder
1631,Cubic zirconia,Powder
1632,Beryllonite,Powder
1633,Hibonite,Powder
1634,Silicon,Powder
1635,Marialite,Powder
1636,Dolomite,Powder
1637,Anglesite,Powder
1638,Tunellite,Powder
1639,Allanite-(Ce),Powder
1640,Wardite,Powder
1641,Cobaltite,Powder
1642,Sogdianite,Powder
1643,Tennantite-(Zn),Powder
1644,Triplite,Powder
1645,Foitite,Powder
1646,Salammoniac,Powder
1647,Cerussite,Powder
1648,Cryolite,Powder
1649,Vesuvianite,Powder
