,names,spec
1650,Jamesonite,"Powder, mixed with sphalerite a:5.4182(3)"
1651,Cinnabar,Powder
1652,Felsobanyaite,Powder
1653,Brassite,Powder
1654,Elbaite,Powder
1655,Libyan Desert glass,"Powder, amorphous"
1656,Halite,Powder
1657,Marialite,Powder
1658,Andradite,Powder
1659,Ezcurrite,Powder
1660,Topaz,Powder
1661,Ardealite,Powder
1662,Smithsonite,Powder
1663,Gehlenite,Powder
1664,Azurite,Powder
1665,Calcite,Powder
1666,Thomsonite-Ca,Powder
1667,Enstatite,"Powder, mixed with anthophyllite (cell parameters 18.525(2), 18.000(4), 5.284(2))"
1668,Curienite,Powder
1669,Vesuvianite,Powder
1670,Tungstenite,"Powder, mixed with galena"
1671,Celestine,Powder
1672,Enargite,Powder
1673,Chlorargyrite,Powder
1674,Hydromagnesite,Powder
1675,Fairfieldite,Powder
1676,Galena,Powder
1677,Richterite,Powder
1678,Natroalunite,Powder
1679,Triplite,Powder
1680,Humite,Powder
1681,Thorianite,Powder
1682,Lizardite,Powder
1683,Siderazot,Powder
1684,Beryl,Powder
1685,Forsterite,Powder
1686,Spinel,Powder
1687,Fluoro-richterite,Powder
1688,Cancrinite,Powder
1689,Alabandite,Powder
1690,Glauberite,Powder
1691,Olivenite,Powder
1692,Whiteite-(CaFeMg),Powder
1693,Pyromorphite,Powder
1694,Humberstonite,Powder
1695,Tschermigite,Powder
1696,Merwinite,Powder
1697,Balangeroite,Powder
1698,Fluorapatite,Powder
1699,Brazilianite,Powder
1700,Picropharmacolite,"Powder, using Mo radiation"
1701,Kyanite,Powder
1702,Spessartine,Powder
1703,Uvarovite,Powder
1704,Topaz,Powder
1705,Diopside,Powder
1706,Witherite,Powder
1707,Thorianite,Powder
1708,Guyanaite,"Powder, mixture includes bracewellite, eskolaite and quartz"
1709,Fluor-liddicoatite,Powder
1710,Thorianite,Powder
1711,Andalusite,Powder
1712,Burbankite,Powder
1713,Chrysotile,Powder
1714,Balangeroite,Powder
1715,Braunite,Powder
1716,Vesuvianite,Powder
1717,Phillipsite-Ca,Powder
1718,Mendipite,Powder
1719,Schwertmannite,"Powder, sharp peak is quartz"
1720,Natrodufrenite,Powder
1721,Cerussite,Powder
1722,Chalcanthite,Powder
1723,Plombierite,Powder
1724,Vivianite,Powder
1725,Yttrotantalite-(Y),Powder
1726,Manjiroite,Powder
1727,Albite,Powder
1728,Enstatite,Powder
1729,Sepiolite,Powder
1730,Azurite,Powder
1731,Titanite,Powder
1732,Clinohumite,Powder
1733,Dietrichite,Powder
1734,Bikitaite,Powder
1735,Bannisterite,Powder
1736,Topaz,Powder
1737,Sepiolite,Powder
1738,Vuagnatite,Powder
1739,Carnotite,Powder
1740,Catapleiite,Powder
1741,Naumannite,"Powder, using Mo radiation"
1742,Senarmontite,Powder
1743,Wohlerite,Powder
1744,Boulangerite,Powder
1745,Siderite,Powder
1746,Stibarsen,"Powder, mixed with arsenic; a: 4.1392(5), alpha: 54.123(6)"
1747,Huntite,Powder
1748,Wulfenite,Powder
1749,Realgar,Powder
1750,Pyrargyrite,Powder
1751,Vayrynenite,Powder
1752,Triphylite,Powder
1753,Liebigite,Powder
1754,Harmotome,Powder
1755,Elbaite,Powder
1756,Zircon,Powder
1757,Gormanite,Powder
1758,Crocoite,Powder
1759,Orthoclase,Powder
1760,Huntite,Powder
1761,Cylindrite,Powder
1762,Hydroxylclinohumite,Powder
1763,Pyromorphite,Powder
1764,Paravauxite,Powder
1765,Phurcalite,"Powder, using Mo radiation"
1766,Uranophane,Powder
1767,Grossular,Powder
1768,Natrolite,Powder
1769,Aegirine,Powder
1770,Spodumene,Powder
1771,Olivenite,Powder
1772,Grossular,Powder
1773,Stilbite-Ca,Powder
1774,Spodumene,Powder
1775,Opal,Powder
1776,Vonsenite,Powder
1777,Salammoniac,Powder
1778,Taneyamalite,Powder
1779,Thomsonite-Ca,Powder
1780,Microcline,Powder
1781,Bromargyrite,"Powder, using Mo radiation"
1782,Thomsonite-Ca,Powder
1783,Vivianite,Powder
1784,Digenite,Powder
1785,Pyroxmangite,Powder
1786,Eosphorite,Powder
1787,Pyrochlore,Powder
1788,Kernite,Powder
1789,Grunerite,Powder
1790,Ilmenite,Powder
1791,Trona,Powder
1792,Malachite,"Powder, using Mo radiation"
1793,Manganvesuvianite,Powder
1794,Aragonite,Powder
1795,Kurnakovite,Powder
1796,Despujolsite,Powder
1797,Nahcolite,Powder
1798,Pseudomalachite,Powder
1799,Beaverite-(Cu),Powder
1800,Colemanite,Powder
1801,Delafossite,Powder
1802,Edenite,Powder
1803,Rhodochrosite,Powder
1804,Tenorite,"Powder, using Mo radiation"
1805,Scheelite,Powder
1806,Natrolite,Powder
1807,Ferrimolybdite,Powder
1808,Bahianite,Powder
1809,Nesquehonite,Powder
1810,Pyrochlore,Powder
1811,Valleriite,Powder
1812,Romarchite,"Powder, using Mo radiation"
1813,Spertiniite,"Powder, using Mo radiation"
1814,Stichtite,Powder
1815,Priceite,Powder
1816,Fluor-uvite,Powder
1817,Larisaite,"Powder, using Mo radiation"
1818,Bustamite,Powder
1819,Humite,Powder
1820,Marialite,Powder
1821,Mendipite,Powder
1822,Perovskite,Powder
1823,Andalusite,Powder
1824,Heulandite-Ca,Powder
1825,Gaylussite,Powder
1826,Bastnasite-(Ce),Powder
1827,Anglesite,Powder
1828,Krohnkite,Powder
1829,Forsterite,Powder
1830,Fluorapatite,Powder
1831,Microcline,Powder
1832,Grossular,Powder
1833,Andalusite,Powder
1834,Calcite,Powder
1835,Borax,"Powder, mixture with tincalconite; a: 11.125(2), c: 21.198(7)"
1836,Gadolinite-(Y),Powder
1837,Perite,"Powder, using Mo radiation"
1838,Arfvedsonite,Powder
1839,Portlandite,Powder
1840,Humite,Powder
1841,Epidote,Powder
1842,Leucite,Powder
1843,Grunerite,Powder
1844,Whiteite-(CaFeMg),Powder
1845,Kurnakovite,Powder
1846,Corvusite,Powder
1847,Chalcanthite,Powder
1848,Arsenopyrite,Powder
1849,Eudidymite,Powder
1850,Rostite,Powder
1851,Arrojadite-(KNa),Powder
1852,Wollastonite,Powder
1853,Topaz,Powder
1854,Mesolite,Powder
1855,Forsterite,Powder
1856,Pyrochlore,Powder
1857,Perite,"Powder, using Mo radiation"
1858,Amarantite,Powder
1859,Leadhillite,Powder
1860,Marialite,Powder
1861,Paravauxite,Powder
1862,Aragonite,Powder
1863,Diopside,Powder
1864,Fluor-liddicoatite,Powder
1865,Gmelinite-Na,Powder
1866,Hydroxylherderite,Powder
1867,Hastingsite,Powder
1868,Struvite,Powder
1869,Rhodonite,Powder
1870,Almandine,Powder
1871,Cobaltite,Powder
1872,Kovdorskite,Powder
1873,Arsenopyrite,Powder
1874,Brookite,Powder
1875,Satterlyite,Powder
1876,Platinum,"Powder, using Mo radiation"
1877,Clinohedrite,Powder
1878,Babingtonite,Powder
1879,Probertite,Powder
1880,Richterite,Powder
1881,Zinkenite,"Powder, with stibnite"
1882,Greenockite,Powder
1883,Starkeyite,Powder
1884,Muscovite,Powder
1885,Actinolite,Powder
1886,Argentojarosite,Powder
1887,Schrockingerite,Powder
1888,Pyrochlore,Powder
1889,Narsarsukite,Powder
1890,Ulexite,Powder
1891,Gersdorffite,Powder
1892,Meta-autunite,Powder
1893,Diopside,Powder
1894,Planerite,"Powder, using Mo radiation"
1895,Curienite,Powder
1896,Tantalite-(Fe),Powder
1897,Starkeyite,Powder
1898,Opal,Powder
1899,Tinticite,"Powder, with some quartz"
1900,Hastingsite,Powder
1901,Albite,Powder
1902,Thenardite,Powder
1903,Prehnite,Powder
1904,Mordenite,Powder
1905,Rhodonite,Powder
1906,Chlorapatite,Powder
1907,Arsenolamprite,Powder
1908,Brannerite,Powder
1909,Mimetite,Powder
1910,Pyrite,"Powder, using Mo radiation"
1911,Olivenite,Powder
1912,Halite,Powder
1913,Zirkelite,Powder
1914,Elbaite,Powder
1915,Mesolite,Powder
1916,Pyrope,Powder
1917,Fluorapatite,Powder
1918,Chrysocolla,Powder
1919,Babingtonite,Powder
1920,Arsenolite,Powder
1921,Bismutite,Powder
1922,Chabazite-Ca,Powder
1923,Almandine,Powder
1924,Friedelite,Powder
1925,Malachite,"Powder, using Mo radiation"
1926,Sorensenite,Powder
1927,Beryl,Powder
1928,Hambergite,Powder
1929,Halite,Powder
1930,Montebrasite,Powder
1931,Datolite,Powder
1932,Nontronite,Powder
1933,Fluorite,Powder
1934,Topaz,Powder
1935,Vivianite,Powder
1936,Galena,Powder
1937,Lawsonite,Powder
1938,Laumontite,Powder
1939,Tugtupite,"Powder, intimately mixed with albite"
1940,Beryl,Powder
1941,Siderazot,Powder
1942,Rossmanite,Powder
1943,Heulandite-Ca,Powder
1944,Clinoclase,Powder
1945,Heklaite,Powder
1946,Soddyite,Powder
1947,Lazulite,Powder
1948,Borax,"Powder, mixture with tincalconite; a: 11.125(2), c: 21.198(7)"
1949,Titanite,Powder
1950,Zabuyelite,Powder
1951,Proustite,Powder
1952,Stibnite,Powder
1953,Clinofergusonite-(Y),Powder
1954,Muscovite,Powder
1955,Manjiroite,"Powder, using Mo radiation"
1956,Cassiterite,Powder
1957,Hydromagnesite,Powder
1958,Calcite,Powder
1959,Miargyrite,Powder
1960,Microcline,Powder
1961,Kutnohorite,"Powder, mixture with a second carbonate phase"
1962,Chalcopyrite,Powder
1963,Gmelinite-Na,Powder
1964,Gaspeite,Powder
1965,Cristobalite,Powder
1966,Magnetoplumbite,Powder
1967,Burkeite,"Powder, mixed with thenardite"
1968,Foitite,Powder
1969,Sphalerite,Powder
1970,Thenardite,Powder
1971,Beidellite,Powder
1972,Bismuth,Powder
1973,Sigloite,Powder
1974,Stephanite,Powder
1975,Nifontovite,Powder
1976,Calcite,Powder
1977,Fluorapatite,Powder
1978,Neptunite,Powder
1979,Julgoldite-(Fe2+),"Powder, mixed with quartz"
1980,Forsterite,Powder
1981,Cuprite,Powder
1982,Selenium,Powder
1983,Umangite,"Powder, using Mo radiation"
1984,Wohlerite,Powder
1985,Pectolite,Powder
1986,Augelite,Powder
1987,Yttrotungstite-(Y),Powder
1988,Barytocalcite,Powder
1989,Tungstite,"Powder, using Mo radiation"
1990,Zoisite,Powder
1991,Tinticite,"Powder, with some quartz"
1992,Meliphanite,Powder
1993,Zektzerite,Powder
1994,Hydroxylherderite,Powder
1995,Kimzeyite,"Powder, mixture of two garnets, refined andradite, a = 12.1073(8)"
1996,Parabutlerite,Powder
1997,Hessite,"Powder, using Mo radiation"
1998,Felsobanyaite,Powder
1999,Lazulite,Powder
2000,Diopside,Powder
2001,Arsenic,"Powder, with sharp diffraction peaks from pyrite (a = 5.4195(1))"
2002,Beryl,Powder
2003,Tveitite-(Y),Powder
2004,Babingtonite,Powder
2005,Polyhalite,Powder
2006,Andradite,Powder
2007,Rhodonite,Powder
2008,Braunite,Powder
2009,Hubnerite,Powder
2010,Garronite-Ca,Powder
2011,Vayrynenite,Powder
2012,Augelite,Powder
2013,Triplite,Powder
2014,Vonsenite,Powder
2015,Actinolite,Powder
2016,Aeschynite-(Y),"Powder, pattern is consistent with a partially metamic sample of aeschynite-(Ce)"
2017,Tennantite-(Zn),Powder
2018,Zincite,Powder
2019,Fluorapatite,Powder
2020,Fluorophlogopite,Powder
2021,Waimirite-(Y),Powder
2022,Annabergite,Powder
2023,Orthoclase,Powder
2024,Benitoite,Powder
2025,Jamesonite,Powder
2026,Meta-autunite,Powder
2027,Dravite,Powder
2028,Livingstonite,Powder
2029,Arsenopyrite,Powder
2030,Benstonite,Powder
2031,Hedenbergite,Powder
2032,Ludwigite,Powder
2033,Prehnite,Powder
2034,Stichtite,"Powder, using Mo radiation"
2035,Manganoneptunite,Powder
2036,Aeschynite-(Y),Powder
2037,Bakerite,Powder
2038,Blodite,Powder
2039,Ilmenite,Powder
2040,Monticellite,Powder
2041,Analcime,Powder
2042,Guite,Powder
2043,Braunite,Powder
2044,Grossular,Powder
2045,Arsenopyrite,Powder
2046,Nifontovite,Powder
2047,Sphalerite,Powder
2048,Dolomite,Powder
2049,Eudidymite,Powder
2050,Triplite,Powder
2051,Gadolinite-(Y),Powder
2052,Euxenite-(Y),Powder
2053,Rhodonite,Powder
2054,Topaz,Powder
2055,Afghanite,Powder
2056,Willemite,Powder
2057,Carnotite,Powder
2058,Natroalunite,Powder
2059,Fluorcarletonite,Powder
2060,Shattuckite,Powder
2061,Hollandite,Powder
2062,Enstatite,Powder
2063,Enargite,Powder
2064,Agrellite,Powder
2065,Inderite,Powder
2066,Cristobalite,Powder
2067,Sphalerite,Powder
2068,Actinolite,Powder
2069,Epidote,Powder
2070,Plombierite,Powder
2071,Grossular,Powder
2072,Elbaite,Powder
2073,Paralaurionite,Powder
2074,Meneghinite,Powder
2075,Ferro-edenite,Powder
2076,Senegalite,Powder
2077,Franklinite,Powder
2078,Bastnasite-(Ce),Powder
2079,Covellite,Powder
2080,Augite,Powder
2081,Wardite,Powder
2082,Zeophyllite,Powder
2083,Inesite,Powder
2084,Grossular,Powder
2085,Pyromorphite,Powder
2086,Magnesiochromite,Powder
2087,Cechite,Powder
2088,Germanite,"Powder, with minor tennantite (cubic: a=10.24)"
2089,Sphalerite,Powder
2090,Vivianite,Powder
2091,Phlogopite,Powder
2092,Fluorapatite,Powder
2093,Hollandite,Powder
2094,Marialite,Powder
2095,Anorthite,Powder
2096,Brucite,Powder
2097,Azurite,Powder
2098,Bindheimite,Powder
2099,Grossular,Powder
2100,Clinofergusonite-(Ce),Powder
2101,Serandite,Powder
2102,Orpiment,Powder
2103,Merwinite,Powder
2104,Enargite,Powder
2105,Pyromorphite,Powder
2106,Grunerite,Powder
2107,Chevkinite-(Ce),Powder
2108,Schorl,Powder
2109,Phillipsite-Ca,Powder
2110,Epidote,Powder
2111,Stillwellite-(Ce),Powder
2112,Tainiolite,Powder
2113,Lamprophyllite,Powder
2114,Felsobanyaite,"Powder, using Mo radiation"
2115,Buddingtonite,Powder
2116,Paramontroseite,Powder
2117,Proustite,Powder
2118,Columbite-(Mn),Powder
2119,Inyoite,Powder
2120,Beryl,Powder
2121,Brazilianite,Powder
2122,Fluorapatite,Powder
2123,Phlogopite,Powder
2124,Muscovite,Powder
2125,Spessartine,Powder
2126,Phlogopite,Powder
2127,Grossular,Powder
2128,Almandine,Powder
2129,Tremolite,Powder
2130,Adamite,Powder
2131,Woodhouseite,Powder
2132,Cordierite,Powder
2133,Hedenbergite,Powder
2134,Diopside,Powder
2135,Albite,Powder
2136,Bayldonite,Powder
2137,Fluorapophyllite-(K),Powder
2138,Delafossite,Powder
2139,Fluorapatite,Powder
2140,Microcline,Powder
2141,Axinite-(Fe),Powder
2142,Pyrope,Powder
2143,Strontianite,Powder
2144,Clinochlore,Powder
2145,Hausmannite,Powder
2146,Grunerite,Powder
2147,Hubnerite,Powder
2148,Fluorophlogopite,Powder
2149,Fluorapatite,Powder
2150,Graphite,Powder
2151,Chondrodite,Powder
2152,Braunite,Powder
2153,Diopside,Powder
2154,Turquoise,Powder
2155,Celsian,Powder
2156,Hematite,Powder
2157,Chrysoberyl,Powder
2158,Hollandite,Powder
2159,Metavoltine,"Powder, using Mo radiation"
2160,Moraesite,Powder
2161,Akermanite,Powder
2162,Calcite,Powder
2163,Anilite,"Powder, using Mo radiation"
2164,Argentojarosite,Powder
2165,Cassiterite,Powder
2166,Hemimorphite,Powder
2167,Sillimanite,Powder
2168,Chondrodite,Powder
2169,Stromeyerite,Powder
2170,Vonsenite,Powder
2171,Livingstonite,Powder
2172,Quartz,Powder
2173,Sodalite,Powder
2174,Albite,Powder
2175,Uvarovite,Powder
2176,Epistilbite,Powder
2177,Szaibelyite,Powder
2178,Whewellite,Powder
2179,Hydrotalcite,Powder
2180,Anglesite,Powder
2181,Wiluite,Powder
2182,Dioptase,Powder
2183,Hydroniumjarosite,Powder
2184,Xanthoxenite,Powder
2185,Amblygonite,Powder
2186,Almandine,Powder
2187,Rutile,Powder
2188,Bastnasite-(Ce),Powder
2189,Euclase,Powder
2190,Proto-ferro-suenoite,Powder
2191,Thomsonite-Ca,Powder
2192,Manganogrunerite,Powder
2193,Anorthite,Powder
2194,Covellite,Powder
2195,Sekaninaite,Powder
2196,Dolomite,Powder
2197,Marokite,Powder
2198,Glauberite,Powder
2199,Linarite,Powder
2200,Mooreite,Powder
2201,Picropharmacolite,"Powder, using Mo radiation"
2202,Vlasovite,Powder
2203,Andradite,Powder
2204,Zircon,Powder
2205,Magnetite,Powder
2206,Dumortierite,Powder
2207,Malachite,Powder
2208,Rossmanite,"Powder, mixed with quartz"
2209,Ilsemannite,"Powder, using Mo radiation"
2210,Empressite,Powder using Cu radiation
2211,Tetrahedrite-(Zn),Powder
2212,Manjiroite,"Powder, using Mo radiation"
2213,Forsterite,Powder
2214,Dolomite,Powder
2215,Pseudomalachite,"Powder, using Mo radiation"
2216,Barysilite,Powder
2217,Magnesite,Powder
2218,Bikitaite,"Powder, with quartz (a=4.9248(2), c=5.4110(1), V=113.655(8))"
2219,Grossular,Powder
2220,Montmorillonite,Powder
2221,Diaboleite,Powder
2222,Destinezite,Powder
2223,Hydroxylapatite,Powder
2224,Wohlerite,Powder
2225,Slavikite,"Powder, using Mo radiation"
2226,Bahianite,Powder
2227,Stromeyerite,Powder
2228,Clinochlore,Powder
2229,Hubnerite,Powder
2230,Gillespite,Powder
2231,Copper,"Powder, using Mo radiation"
2232,Papagoite,Powder
2233,Scolecite,Powder
2234,Stephanite,Powder
2235,Humberstonite,Powder
2236,Andalusite,Powder
2237,Creedite,Powder
2238,Langbeinite,Powder
2239,Pezzottaite,Powder
2240,Tritomite-(Ce),Powder
2241,Beryllonite,Powder
2242,Opal,Powder
2243,Epidote,Powder
2244,Quartz,Powder
2245,Hematite,Powder
2246,Chloritoid,Powder
2247,Forsterite,Powder
2248,Zincite,Powder
2249,Vesuvianite,Powder
2250,Hydroxylapatite,Powder
2251,Axinite-(Mn),Powder
2252,Zoisite,Powder
2253,Gypsum,Powder
2254,Sillimanite,Powder
2255,Hematite,Powder
2256,Augelite,Powder
2257,Probertite,Powder
2258,Parisite-(Ce),Powder
2259,Pyrope,Powder
2260,Scheelite,Powder
2261,Slavikite,"Powder, using Mo radiation"
2262,Almandine,Powder
2263,Dickite,"Powder, mixed with quartz"
2264,Arfvedsonite,Powder
2265,Andradite,Powder
2266,Marialite,Powder
2267,Charoite,Powder
2268,Aurichalcite,Powder
2269,Tremolite,Powder
2270,Sphalerite,Powder
2271,Miserite,Powder
2272,Zwieselite,Powder
2273,Galkhaite,Powder
2274,Kapustinite,"Powder, refined as cubic because peaks overlap too much to properly refine the monoclinic cell"
2275,Cuprite,Powder
2276,Malachite,Powder
2277,Grossular,Powder
2278,Yugawaralite,Powder
2279,Tilleyite,Powder
2280,Barrerite,Powder
2281,Zykaite,Powder
2282,Borocookeite,"Powder, using Mo radiation"
2283,Stephanite,Powder
2284,Sillimanite,Powder
2285,Siegenite,"Powder, mixed with chalcopyrite [a:5.2903(5), c: 10.432(1)]"
2286,Pyrochlore,Powder
2287,Bournonite,Powder
2288,Anorthite,Powder
2289,Brochantite,Powder
2290,Magnesite,Powder
2291,Willemite,Powder
2292,Witherite,Powder
2293,Serendibite,Powder
2294,Senegalite,Powder
2295,Arsenolamprite,Powder
2296,Zektzerite,Powder
2297,Andradite,Powder
2298,Jarosite,Powder
2299,Salammoniac,Powder
2300,Antlerite,Powder
2301,Pyroxmangite,Powder
2302,Brannerite,Powder
2303,Schrockingerite,Powder
2304,Trolleite,Powder
2305,Burbankite,Powder
2306,Olivenite,Powder
2307,Beryllonite,Powder
2308,Levyne-Na,Powder
2309,Valentinite,Powder
2310,Azurite,Powder
2311,Syngenite,Powder
2312,Eosphorite,Powder
2313,Chevkinite-(Ce),Powder
2314,Troilite,"Powder, using Mo radiation"
2315,Aurichalcite,Powder
2316,Potassic-fluoro-richterite,Powder
2317,Danburite,Powder
2318,Eudialyte,Powder
2319,Titanite,Powder
2320,Burkeite,"Powder, mixed with thenardite"
2321,Otavite,Powder
2322,Calcite,Powder
2323,Allactite,Powder
2324,Orthoclase,Powder
2325,Copper,"Powder, using Mo radiation"
2326,Carletonite,Powder
2327,Warwickite,Powder
2328,Decrespignyite-(Y),"Powder, using Mo radiation"
2329,Albite,Powder
2330,Karibibite,"Powder, using Mo radiation"
2331,Anorthite,"Powder, with other plagioclase-series minerals"
2332,Marialite,Powder
2333,Simpsonite,Powder
2334,Braunite,Powder
2335,Vonsenite,Powder
2336,Masutomilite,Powder
2337,Ferberite,Powder
2338,Cassiterite,Powder
2339,Sphalerite,Powder
2340,Pyrope,Powder
2341,Marialite,Powder
2342,Beryllonite,Powder
2343,Chapmanite,Powder
2344,Grossular,Powder
2345,Teallite,Powder
2346,Cassiterite,Powder
2347,Serandite,Powder
2348,Trilithionite,Powder
2349,Sphalerite,Powder
2350,Antimony,Powder
2351,Hydroxylapatite,Powder
2352,Tilasite,Powder
2353,Bilinite,Powder
2354,Cassiterite,Powder
2355,Gadolinite-(Y),Powder
2356,Schwertmannite,"Powder, sharp peak is quartz"
2357,Rutile,Powder
2358,Prehnite,Powder
2359,Emeleusite,Powder
2360,Akermanite,Powder
2361,Fluorapatite,Powder
2362,Clinoclase,Powder
2363,Rosasite,"Powder, intimately mixed with smithsonite"
2364,Hauyne,Powder
2365,Mottramite,Powder
2366,Eosphorite,Powder
2367,Zaratite,Powder
2368,Schreibersite,Powder
2369,Skutterudite,Powder
2370,Yttrotantalite-(Y),Powder
2371,Kyanite,Powder
2372,Pollucite,Powder
2373,Dolomite,Powder
2374,Anorthite,Powder
2375,Kirschsteinite,Powder
2376,Foitite,Powder
2377,Phenakite,Powder
2378,Almandine,Powder
2379,Polylithionite,Powder
2380,Paravauxite,Powder
2381,Pumpellyite-(Mg),Powder
2382,Hanksite,Powder
2383,Chalcopyrite,Powder
2384,Volborthite,Powder
2385,Actinolite,Powder
2386,Andradite,Powder
2387,Hambergite,Powder
2388,Legrandite,Powder
2389,Anglesite,Powder
2390,Weddellite,Powder
2391,Eudidymite,Powder
2392,Hauerite,Powder
2393,Bobdownsite,Powder
2394,Triphylite,Powder
2395,Crocoite,Powder
2396,Titanite,Powder
2397,Axinite-(Fe),Powder
2398,Natrojarosite,Powder
2399,Fibroferrite,Powder
2400,Melanovanadite,Powder
2401,Ludwigite,Powder
2402,Dravite,Powder
2403,Salammoniac,Powder
2404,Villiaumite,Powder
2405,Natrojarosite,Powder
2406,Phosphosiderite,"Powder, using Mo radiation"
2407,Hemimorphite,Powder
2408,Gaspeite,Powder
2409,Magnesite,Powder
2410,Halite,Powder
2411,Coquimbite,Powder
2412,Stellerite,Powder
2413,Lawsonite,Powder
2414,Rhodonite,Powder
2415,Natrojarosite,"Powder, includes another phase"
2416,Wulfenite,Powder
2417,Bustamite,Powder
2418,Phenakite,Powder
2419,Actinolite,"Powder, additionally shows small amount of chlorite"
2420,Pyrite,Powder
2421,Moraesite,Powder
2422,Sodalite,Powder
2423,Axinite-(Fe),Powder
2424,Gypsum,Powder
2425,Goethite,Powder
2426,Ankerite,Powder
2427,Caryopilite,"Powder, using Mo radiation"
2428,Albite,Powder
2429,Bayldonite,Powder
2430,Foshagite,Powder
2431,Brookite,Powder
2432,Strontianite,Powder
2433,Lombardoite,Powder
2434,Zirkelite,Powder
2435,Jamesonite,"Powder, mixed with sphalerite a:5.4182(3)"
2436,Tincalconite,Powder
2437,Vivianite,Powder
2438,Baryte,Powder
2439,Ferro-pargasite,Powder
2440,Elbaite,Powder
2441,Metavariscite,Powder
2442,Rhodochrosite,Powder
2443,Ussingite,Powder
2444,Hauyne,Powder
2445,Anhydrite,Powder
2446,Melanovanadite,Powder
2447,Meionite,Powder
2448,Cerussite,Powder
2449,Grossular,Powder
2450,Hematite,Powder
