10,1295
40.02,1750
40.04,1697
40.06,1708
40.08,1717
40.1,1681
40.12,1779
40.14,1736
40.16,1780
40.18,1793
40.2,1849
40.22,1840
40.24,1862
40.26,1987
40.28,2081
40.3,2095
40.32,2302
40.34,2312
40.36,2440
40.38,2762
40.4,3055
40.42,3543
40.44,4357
40.46,5769
40.48,7724
40.5,10104
40.52,12021
40.54,12762
40.56,11755
40.58,10704
40.6,9835
40.62,9143
40.64,8332
40.66,7349
40.68,6223
40.7,5153
40.72,4304
40.74,3645
40.76,3371
40.78,3290
40.8,3341
40.82,3726
40.84,4382
40.86,5356
40.88,6885
40.9,9076
40.92,11220
40.94,12282
40.96,11894
40.98,11098
41,11323
41.02,12224
41.04,13797
41.06,14548
41.08,14212
41.1,12414
41.12,10195
41.14,8533
41.16,7622
41.18,7178
41.2,6529
41.22,5311
41.24,4313
41.26,3535
41.28,2908
41.3,2559
41.32,2389
41.34,2384
41.36,2187
41.38,2264
41.4,2057
41.42,2084
41.44,2032
41.46,1924
41.48,1887
41.5,1920
41.52,1823
41.54,1789
41.56,1828
41.58,1758
41.6,1663
41.62,1723
41.64,1602
41.66,1704
41.68,1713
41.7,1698
41.72,1663
41.74,1653
41.76,1600
41.78,1570
41.8,1608
41.82,1675
41.84,1606
41.86,1655
41.88,1562
41.9,1611
41.92,1584
41.94,1643
41.96,1526
41.98,1615
42,1609
42.02,1524
42.04,1585
42.06,1607
42.08,1631
42.1,1639
42.12,1536
42.14,1559
42.16,1589
42.18,1606
42.2,1556
42.22,1531
42.24,1565
42.26,1582
42.28,1600
42.3,1579
42.32,1607
42.34,1547
42.36,1559
42.38,1623
42.4,1603
42.42,1521
42.44,1578
42.46,1545
42.48,1602
42.5,1542
42.52,1614
42.54,1561
42.56,1577
42.58,1630
42.6,1519
42.62,1551
42.64,1620
42.66,1595
42.68,1578
42.7,1641
42.72,1541
42.74,1559
42.76,1519
42.78,1596
42.8,1535
42.82,1535
42.84,1576
42.86,1554
42.88,1511
42.9,1607
42.92,1477
42.94,1598
42.96,1562
42.98,1599
43,1523
43.02,1596
43.04,1585
43.06,1528
43.08,1534
43.1,1569
43.12,1551
43.14,1573
43.16,1548
43.18,1563
43.2,1533
43.22,1610
43.24,1543
43.26,1606
43.28,1587
43.3,1501
43.32,1587
43.34,1546
43.36,1571
43.38,1626
43.4,1628
43.42,1588
43.44,1586
43.46,1615
43.48,1563
43.5,1613
43.52,1665
43.54,1684
43.56,1768
43.58,1836
43.6,1961
43.62,2181
43.64,2503
43.66,2654
43.68,2836
43.7,2760
43.72,2713
43.74,2525
43.76,2405
43.78,2344
43.8,2290
43.82,2054
43.84,2043
43.86,2072
43.88,1769
43.9,1774
43.92,1784
43.94,1708
43.96,1741
43.98,1673
44,1667
44.02,1665
44.04,1642
44.06,1598
44.08,1616
44.1,1668
44.12,1658
44.14,1619
44.16,1610
44.18,1573
44.2,1688
44.22,1630
44.24,1714
44.26,1665
44.28,1678
44.3,1725
44.32,1757
44.34,1788
44.36,1753
44.38,1742
44.4,1855
44.42,1781
44.44,1782
44.46,1763
44.48,1722
44.5,1802
44.52,1776
44.54,1816
44.56,1801
44.58,1869
44.6,1836
44.62,1855
44.64,1838
44.66,1831
44.68,1798
44.7,1783
44.72,1855
44.74,1780
44.76,1743
44.78,1880
44.8,1865
44.82,1802
44.84,1795
44.86,1808
44.88,1824
44.9,1829
44.92,1813
44.94,1786
44.96,1776
44.98,1787
45,1792
45.02,1836
45.04,1814
45.06,1848
45.08,1827
45.1,1825
45.12,1795
45.14,1791
45.16,1814
45.18,1798
45.2,1795
45.22,1748
45.24,1791
45.26,1782
45.28,1725
45.3,1667
45.32,1671
45.34,1664
45.36,1707
45.38,1687
45.4,1666
45.42,1715
45.44,1690
45.46,1823
45.48,1735
45.5,1813
45.52,1754
45.54,1789
45.56,1964
45.58,2124
45.6,2413
45.62,2704
45.64,3330
45.66,3854
45.68,4319
45.7,4361
45.72,4140
45.74,3807
45.76,3524
45.78,3224
45.8,3165
45.82,3152
45.84,2929
45.86,2646
45.88,2295
45.9,2098
45.92,2002
45.94,1881
45.96,1862
45.98,1948
46,1792
46.02,1986
46.04,1917
46.06,1995
46.08,2141
46.1,2200
46.12,2362
46.14,2641
46.16,2855
46.18,2996
46.2,2990
46.22,2727
46.24,2464
46.26,2397
46.28,2388
46.3,2421
46.32,2223
46.34,2126
46.36,2027
46.38,1796
46.4,1666
46.42,1688
46.44,1728
46.46,1585
46.48,1566
46.5,1568
46.52,1612
46.54,1576
46.56,1640
46.58,1596
46.6,1626
46.62,1596
46.64,1637
46.66,1591
46.68,1614
46.7,1615
46.72,1639
46.74,1583
46.76,1573
46.78,1628
46.8,1620
46.82,1587
46.84,1571
46.86,1613
46.88,1574
46.9,1604
46.92,1570
46.94,1632
46.96,1563
46.98,1594
47,1579
47.02,1599
47.04,1603
47.06,1573
47.08,1593
47.1,1505
47.12,1585
47.14,1576
47.16,1601
47.18,1537
47.2,1616
47.22,1582
47.24,1579
47.26,1553
47.28,1578
47.3,1593
47.32,1611
47.34,1647
47.36,1528
47.38,1568
47.4,1523
47.42,1537
47.44,1532
47.46,1552
47.48,1503
47.5,1610
47.52,1557
47.54,1545
47.56,1580
47.58,1622
47.6,1604
47.62,1519
47.64,1533
47.66,1522
47.68,1588
47.7,1626
47.72,1560
47.74,1593
47.76,1621
47.78,1524
47.8,1595
47.82,1595
47.84,1678
47.86,1645
47.88,1670
47.9,1658
47.92,1701
47.94,1718
47.96,1735
47.98,1712
48,1950
48.02,2101
48.04,2357
48.06,2766
48.08,3009
48.1,3064
48.12,3038
48.14,2866
48.16,2555
48.18,2451
48.2,2419
48.22,2463
48.24,2400
48.26,2248
48.28,2069
48.3,1879
48.32,1785
48.34,1763
48.36,1727
48.38,1705
48.4,1703
48.42,1712
48.44,1645
48.46,1580
48.48,1642
48.5,1604
48.52,1588
48.54,1584
48.56,1562
48.58,1579
48.6,1541
48.62,1541
48.64,1587
48.66,1541
48.68,1520
48.7,1515
48.72,1592
48.74,1594
48.76,1578
48.78,1600
48.8,1576
48.82,1547
48.84,1590
48.86,1521
48.88,1506
48.9,1581
48.92,1575
48.94,1595
48.96,1562
48.98,1543
49,1536
49.02,1553
49.04,1503
49.06,1531
49.08,1472
49.1,1598
49.12,1572
49.14,1532
49.16,1489
49.18,1555
49.2,1454
49.22,1605
49.24,1538
49.26,1549
49.28,1532
49.3,1580
49.32,1501
49.34,1566
49.36,1523
49.38,1588
49.4,1593
49.42,1587
49.44,1609
49.46,1518
49.48,1505
49.5,1602
49.52,1599
49.54,1581
49.56,1571
49.58,1611
49.6,1534
49.62,1622
49.64,1541
49.66,1530
49.68,1523
49.7,1562
49.72,1530
49.74,1616
49.76,1605
49.78,1684
49.8,1588
49.82,1544
49.84,1564
49.86,1584
49.88,1576
49.9,1606
49.92,1534
49.94,1527
49.96,1539
49.98,1545
50,1515
50.02,1541
50.04,1577
50.06,1534
50.08,1578
50.1,1518
50.12,1560
50.14,1547
50.16,1519
50.18,1548
50.2,1543
50.22,1567
50.24,1509
50.26,1535
50.28,1503
50.3,1562
50.32,1529
50.34,1561
50.36,1509
50.38,1548
50.4,1501
50.42,1598
50.44,1612
50.46,1594
50.48,1527
50.5,1514
50.52,1589
50.54,1560
50.56,1529
50.58,1553
50.6,1540
50.62,1517
50.64,1578
50.66,1543
50.68,1630
50.7,1560
50.72,1550
50.74,1550
50.76,1568
50.78,1551
50.8,1495
50.82,1618
50.84,1599
50.86,1624
50.88,1633
50.9,1617
50.92,1615
50.94,1527
50.96,1576
50.98,1676
51,1550
51.02,1508
51.04,1604
51.06,1552
51.08,1562
51.1,1593
51.12,1524
51.14,1590
51.16,1510
51.18,1597
51.2,1609
51.22,1554
51.24,1558
51.26,1552
51.28,1567
51.3,1597
51.32,1549
51.34,1579
51.36,1561
51.38,1561
51.4,1513
51.42,1499
51.44,1590
51.46,1493
51.48,1501
51.5,1578
51.52,1592
51.54,1642
51.56,1548
51.58,1558
51.6,1650
51.62,1559
51.64,1615
51.66,1610
51.68,1573
51.7,1519
51.72,1555
51.74,1559
51.76,1605
51.78,1560
51.8,1529
51.82,1548
51.84,1614
51.86,1631
51.88,1561
51.9,1541
51.92,1566
51.94,1563
51.96,1611
51.98,1552
52,1602
52.02,1565
52.04,1629
52.06,1539
52.08,1588
52.1,1543
52.12,1518
52.14,1558
52.16,1600
52.18,1638
52.2,1605
52.22,1558
52.24,1551
52.26,1726
52.28,1598
52.3,1638
52.32,1690
52.34,1694
52.36,1606
52.38,1700
52.4,1680
52.42,1587
52.44,1554
52.46,1685
52.48,1638
52.5,1723
52.52,1592
52.54,1651
52.56,1573
52.58,1559
52.6,1498
52.62,1640
52.64,1525
52.66,1599
52.68,1558
52.7,1642
52.72,1548
52.74,1625
52.76,1608
52.78,1704
52.8,1629
52.82,1599
52.84,1640
52.86,1705
52.88,1647
52.9,1647
52.92,1588
52.94,1670
52.96,1566
52.98,1685
53,1639
53.02,1783
53.04,1838
53.06,2010
53.08,2234
53.1,2329
53.12,2369
53.14,2288
53.16,2095
53.18,2008
53.2,2009
53.22,1966
53.24,2065
53.26,1978
53.28,1877
53.3,1827
53.32,1833
53.34,1787
53.36,1690
53.38,1674
53.4,1661
53.42,1682
53.44,1615
53.46,1584
53.48,1696
53.5,1563
53.52,1643
53.54,1675
53.56,1568
53.58,1579
53.6,1602
53.62,1544
53.64,1582
53.66,1650
53.68,1620
53.7,1637
53.72,1525
53.74,1539
53.76,1606
53.78,1559
53.8,1555
53.82,1495
53.84,1625
53.86,1579
53.88,1557
53.9,1595
53.92,1576
53.94,1501
53.96,1578
53.98,1621
54,1593
54.02,1637
54.04,1525
54.06,1608
54.08,1629
54.1,1546
54.12,1553
54.14,1603
54.16,1604
54.18,1669
54.2,1608
54.22,1674
54.24,1717
54.26,1733
54.28,1793
54.3,1893
54.32,1887
54.34,1881
54.36,1745
54.38,1732
54.4,1724
54.42,1737
54.44,1711
54.46,1671
54.48,1754
54.5,1707
54.52,1677
54.54,1648
54.56,1644
54.58,1705
54.6,1651
54.62,1628
54.64,1590
54.66,1628
54.68,1610
54.7,1651
54.72,1636
54.74,1641
54.76,1667
54.78,1672
54.8,1577
54.82,1644
54.84,1639
54.86,1654
54.88,1644
54.9,1607
54.92,1690
54.94,1670
54.96,1639
54.98,1677
55,1641
55.02,1681
55.04,1717
55.06,1743
55.08,1780
55.1,1931
55.12,2132
55.14,2349
55.16,2576
55.18,2645
55.2,2627
55.22,2467
55.24,2198
55.26,2097
55.28,2091
55.3,2093
55.32,2169
55.34,2074
55.36,1957
55.38,1801
55.4,1737
55.42,1801
55.44,1703
55.46,1670
55.48,1566
55.5,1674
55.52,1586
55.54,1608
55.56,1545
55.58,1571
55.6,1598
55.62,1622
55.64,1575
55.66,1661
55.68,1576
55.7,1551
55.72,1527
55.74,1589
55.76,1619
55.78,1567
55.8,1590
55.82,1560
55.84,1634
55.86,1587
55.88,1523
55.9,1564
55.92,1532
55.94,1585
55.96,1608
55.98,1565
56,1631
56.02,1553
56.04,1615
56.06,1515
56.08,1648
56.1,1611
56.12,1593
56.14,1538
56.16,1604
56.18,1587
56.2,1599
56.22,1574
56.24,1612
56.26,1640
56.28,1622
56.3,1693
56.32,1593
56.34,1594
56.36,1621
56.38,1677
56.4,1660
56.42,1656
56.44,1591
56.46,1621
56.48,1602
56.5,1606
56.52,1647
56.54,1666
56.56,1619
56.58,1581
56.6,1560
56.62,1611
56.64,1588
56.66,1628
56.68,1631
56.7,1559
56.72,1597
56.74,1617
56.76,1602
56.78,1616
56.8,1534
56.82,1659
56.84,1630
56.86,1732
56.88,1768
56.9,1793
56.92,1991
56.94,2065
56.96,2174
56.98,2315
57,2282
57.02,2242
57.04,2209
57.06,2009
57.08,1874
57.1,1879
57.12,1961
57.14,1987
57.16,1922
57.18,1896
57.2,1814
57.22,1741
57.24,1645
57.26,1608
57.28,1667
57.3,1603
57.32,1530
57.34,1509
57.36,1532
57.38,1610
57.4,1621
57.42,1587
57.44,1621
57.46,1607
57.48,1609
57.5,1614
57.52,1618
57.54,1598
57.56,1496
57.58,1668
57.6,1547
57.62,1607
57.64,1586
57.66,1560
57.68,1633
57.7,1597
57.72,1596
57.74,1580
57.76,1621
57.78,1574
57.8,1566
57.82,1538
57.84,1603
57.86,1599
57.88,1543
57.9,1567
57.92,1599
57.94,1600
57.96,1608
57.98,1569
58,1626
58.02,1612
58.04,1651
58.06,1546
58.08,1678
58.1,1568
58.12,1641
58.14,1646
58.16,1675
58.18,1707
58.2,1706
58.22,1679
58.24,1681
58.26,1719
58.28,1687
58.3,1667
58.32,1759
58.34,1801
58.36,1804
58.38,1743
58.4,1762
58.42,1819
58.44,1840
58.46,1847
58.48,2103
58.5,2215
58.52,2297
58.54,2318
58.56,2330
58.58,2264
58.6,2136
58.62,2124
58.64,2052
58.66,2090
58.68,2132
58.7,2111
58.72,2033
58.74,2060
58.76,2032
58.78,1958
58.8,1882
58.82,1932
58.84,1896
58.86,1948
58.88,2029
58.9,1986
58.92,2083
58.94,2249
58.96,2375
58.98,2869
59,3390
59.02,4008
59.04,4567
59.06,4981
59.08,4852
59.1,4439
59.12,3935
59.14,3508
59.16,3232
59.18,3328
59.2,3369
59.22,3416
59.24,3532
59.26,3231
59.28,3103
59.3,2813
59.32,2789
59.34,2756
59.36,2801
59.38,2820
59.4,2979
59.42,3036
59.44,3240
59.46,3275
59.48,3218
59.5,3049
59.52,2935
59.54,2722
59.56,2564
59.58,2459
59.6,2566
59.62,2407
59.64,2347
59.66,2225
59.68,2166
59.7,1978
59.72,1949
59.74,1837
59.76,1800
59.78,1775
59.8,1667
59.82,1734
59.84,1708
59.86,1668
59.88,1678
59.9,1670
59.92,1676
59.94,1623
59.96,1602
59.98,1670
60,1627
60.02,1650
60.04,1699
60.06,1673
60.08,1691
60.1,1686
60.12,1654
60.14,1694
60.16,1585
60.18,1638
60.2,1725
60.22,1656
60.24,1621
60.26,1656
60.28,1663
60.3,1745
60.32,1611
60.34,1735
60.36,1623
60.38,1699
60.4,1620
60.42,1625
60.44,1563
60.46,1575
60.48,1566
60.5,1669
60.52,1648
60.54,1676
60.56,1681
60.58,1692
60.6,1585
60.62,1632
60.64,1687
60.66,1696
60.68,1634
60.7,1626
60.72,1629
60.74,1609
60.76,1589
60.78,1543
60.8,1573
60.82,1635
60.84,1496
60.86,1617
60.88,1596
60.9,1564
60.92,1561
60.94,1614
60.96,1588
60.98,1620
61,1634
61.02,1636
61.04,1563
61.06,1496
61.08,1589
61.1,1630
61.12,1593
61.14,1630
61.16,1621
61.18,1586
61.2,1596
61.22,1666
61.24,1692
61.26,1680
61.28,1643
61.3,1559
61.32,1620
61.34,1657
61.36,1716
61.38,1763
61.4,1847
61.42,1988
61.44,2030
61.46,2213
61.48,2322
61.5,2361
61.52,2263
61.54,2089
61.56,1974
61.58,1886
61.6,1973
61.62,1920
61.64,1953
61.66,1987
61.68,1831
61.7,1878
61.72,1776
61.74,1707
61.76,1664
61.78,1582
61.8,1611
61.82,1634
61.84,1591
61.86,1588
61.88,1683
61.9,1544
61.92,1665
61.94,1571
61.96,1676
61.98,1597
62,1619
62.02,1576
62.04,1609
62.06,1553
62.08,1587
62.1,1579
62.12,1641
62.14,1606
62.16,1628
62.18,1630
62.2,1613
62.22,1586
62.24,1635
62.26,1622
62.28,1574
62.3,1588
62.32,1624
62.34,1609
62.36,1587
62.38,1583
62.4,1669
62.42,1635
62.44,1694
62.46,1705
62.48,1839
62.5,1880
62.52,1916
62.54,2010
62.56,2198
62.58,2280
62.6,2264
62.62,2251
62.64,2206
62.66,1987
62.68,1857
62.7,1937
62.72,2019
62.74,1985
62.76,2006
62.78,1939
62.8,2021
62.82,1790
62.84,1812
62.86,1816
62.88,1717
62.9,1686
62.92,1639
62.94,1652
62.96,1648
62.98,1616
63,1630
63.02,1727
63.04,1644
63.06,1608
63.08,1586
63.1,1686
63.12,1560
63.14,1617
63.16,1571
63.18,1596
63.2,1585
63.22,1592
63.24,1650
63.26,1606
63.28,1595
63.3,1611
63.32,1634
63.34,1584
63.36,1621
63.38,1629
63.4,1606
63.42,1585
63.44,1611
63.46,1603
63.48,1635
63.5,1600
63.52,1666
63.54,1566
63.56,1582
63.58,1566
63.6,1573
63.62,1588
63.64,1552
63.66,1660
63.68,1574
63.7,1612
63.72,1650
63.74,1637
63.76,1642
63.78,1589
63.8,1690
63.82,1577
63.84,1558
63.86,1599
63.88,1667
63.9,1678
63.92,1563
63.94,1562
63.96,1534
63.98,1602
64,1593
64.02,1599
64.04,1619
64.06,1562
64.08,1643
64.1,1643
64.12,1631
64.14,1601
64.16,1627
64.18,1662
64.2,1744
64.22,1619
64.24,1656
64.26,1639
64.28,1621
64.3,1658
64.32,1644
64.34,1675
64.36,1582
64.38,1614
64.4,1656
64.42,1685
64.44,1658
64.46,1643
64.48,1739
64.5,1789
64.52,1830
64.54,1743
64.56,1709
64.58,1742
64.6,1698
64.62,1701
64.64,1653
64.66,1725
64.68,1728
64.7,1688
64.72,1738
64.74,1700
64.76,1675
64.78,1643
64.8,1695
64.82,1646
64.84,1678
64.86,1683
64.88,1705
64.9,1719
64.92,1754
64.94,1795
64.96,1898
64.98,2030
65,2167
65.02,2427
65.04,2503
65.06,2262
65.08,2274
65.1,2084
65.12,2125
65.14,2077
65.16,1966
65.18,1996
65.2,2082
65.22,2056
65.24,1978
65.26,2059
65.28,1939
65.3,1810
65.32,1762
65.34,1734
65.36,1761
65.38,1667
65.4,1716
65.42,1693
65.44,1644
65.46,1616
65.48,1618
65.5,1669
65.52,1653
65.54,1646
65.56,1547
65.58,1641
65.6,1617
65.62,1668
65.64,1722
65.66,1641
65.68,1568
65.7,1629
65.72,1653
65.74,1645
65.76,1653
65.78,1572
65.8,1646
65.82,1608
65.84,1627
65.86,1653
65.88,1617
65.9,1684
65.92,1655
65.94,1655
65.96,1614
65.98,1620
66,1688
66.02,1615
66.04,1660
66.06,1619
66.08,1570
66.1,1632
66.12,1716
66.14,1655
66.16,1619
66.18,1617
66.2,1673
66.22,1712
66.24,1691
66.26,1712
66.28,1727
66.3,1726
66.32,1761
66.34,1819
66.36,1861
66.38,1985
66.4,2250
66.42,2502
66.44,2882
66.46,3176
66.48,3486
66.5,3494
66.52,3297
66.54,2900
66.56,2615
66.58,2465
66.6,2354
66.62,2472
66.64,2423
66.66,2539
66.68,2545
66.7,2538
66.72,2374
66.74,2175
66.76,2098
66.78,1914
66.8,1883
66.82,1831
66.84,1727
66.86,1743
66.88,1735
66.9,1747
66.92,1810
66.94,1823
66.96,1826
66.98,1870
67,1894
67.02,1946
67.04,1850
67.06,1924
67.08,1882
67.1,1913
67.12,1924
67.14,2030
67.16,1972
67.18,2255
67.2,2313
67.22,2577
67.24,2893
67.26,2922
67.28,2984
67.3,2939
67.32,3044
67.34,2958
67.36,3073
67.38,2930
67.4,2814
67.42,2700
67.44,2510
67.46,2504
67.48,2436
67.5,2392
67.52,2363
67.54,2335
67.56,2187
67.58,2068
67.6,2037
67.62,1855
67.64,1887
67.66,1821
67.68,1727
67.7,1742
67.72,1765
67.74,1710
67.76,1619
67.78,1660
67.8,1681
67.82,1680
67.84,1686
67.86,1674
67.88,1614
67.9,1633
67.92,1651
67.94,1628
67.96,1652
67.98,1655
68,1624
68.02,1623
68.04,1589
68.06,1670
68.08,1684
68.1,1556
68.12,1547
68.14,1536
68.16,1619
68.18,1690
68.2,1656
68.22,1562
68.24,1584
68.26,1588
68.28,1638
68.3,1604
68.32,1579
68.34,1583
68.36,1613
68.38,1606
68.4,1633
68.42,1575
68.44,1646
68.46,1594
68.48,1625
68.5,1523
68.52,1577
68.54,1591
68.56,1658
68.58,1658
68.6,1551
68.62,1640
68.64,1621
68.66,1585
68.68,1625
68.7,1545
68.72,1634
68.74,1647
68.76,1618
68.78,1639
68.8,1590
68.82,1628
68.84,1543
68.86,1595
68.88,1527
68.9,1563
68.92,1613
68.94,1688
68.96,1618
68.98,1631
69,1572
69.02,1607
69.04,1592
69.06,1583
69.08,1596
69.1,1635
69.12,1550
69.14,1616
69.16,1649
69.18,1624
69.2,1600
69.22,1583
69.24,1641
69.26,1595
69.28,1653
69.3,1562
69.32,1608
69.34,1601
69.36,1609
69.38,1570
69.4,1542
69.42,1613
69.44,1634
69.46,1654
69.48,1594
69.5,1617
69.52,1656
69.54,1540
69.56,1577
69.58,1609
69.6,1535
69.62,1681
69.64,1592
69.66,1633
69.68,1640
69.7,1658
69.72,1636
69.74,1603
69.76,1652
69.78,1644
69.8,1586
69.82,1579
69.84,1541
69.86,1641
69.88,1601
69.9,1618
69.92,1661
69.94,1566
69.96,1568
69.98,1600
