10,11320
63.32,22668
63.34,22737
63.36,22716
63.38,22879
63.4,22824
63.42,22928
63.44,22935
63.46,22987
63.48,22768
63.5,23059
63.52,22959
63.54,22729
63.56,22715
63.58,22729
63.6,22966
63.62,22923
63.64,22947
63.66,22815
63.68,23184
63.7,23007
63.72,22865
63.74,23261
63.76,23196
63.78,22992
63.8,23166
63.82,23091
63.84,23345
63.86,23191
63.88,23148
63.9,22958
63.92,23216
63.94,23584
63.96,23607
63.98,23156
64,23294
64.02,23156
64.04,23047
64.06,23040
64.08,23177
64.1,22923
64.12,23037
64.14,23019
64.16,22750
64.18,23093
64.2,22881
64.22,22845
64.24,22873
64.26,22536
64.28,23070
64.3,23077
64.32,22743
64.34,22896
64.36,22788
64.38,22978
64.4,23018
64.42,22801
64.44,22747
64.46,23090
64.48,22879
64.5,23066
64.52,23043
64.54,23143
64.56,23168
64.58,22998
64.6,23229
64.62,22991
64.64,23026
64.66,23012
64.68,23016
64.7,23092
64.72,23277
64.74,23347
64.76,23070
64.78,23093
64.8,23396
64.82,23290
64.84,23069
64.86,23043
64.88,23301
64.9,23151
64.92,23509
64.94,23195
64.96,23245
64.98,23273
65,23263
65.02,23187
65.04,23248
65.06,23114
65.08,23285
65.1,23350
65.12,23412
65.14,23611
65.16,23275
65.18,23533
65.2,23419
65.22,23278
65.24,23536
65.26,23335
65.28,23486
65.3,23477
65.32,23333
65.34,23586
65.36,23495
65.38,23506
65.4,23610
65.42,23419
65.44,23596
65.46,23753
65.48,23244
65.5,23279
65.52,23461
65.54,23369
65.56,23412
65.58,23212
65.6,23180
65.62,23429
65.64,23338
65.66,23231
65.68,23237
65.7,23445
65.72,23520
65.74,23396
65.76,23320
65.78,23318
65.8,23379
65.82,23230
65.84,23364
65.86,23281
65.88,23336
65.9,23260
65.92,23494
65.94,23229
65.96,23243
65.98,23387
66,23286
66.02,23559
66.04,23315
66.06,23769
66.08,23396
66.1,23620
66.12,23816
66.14,23806
66.16,23849
66.18,23936
66.2,24338
66.22,24253
66.24,24560
66.26,24756
66.28,24919
66.3,25095
66.32,25680
66.34,26004
66.36,26530
66.38,26973
66.4,27959
66.42,29297
66.44,30804
66.46,32448
66.48,34989
66.5,37261
66.52,39732
66.54,41303
66.56,43529
66.58,43809
66.6,43464
66.62,41014
66.64,38565
66.66,37103
66.68,35821
66.7,34992
66.72,35175
66.74,35171
66.76,34945
66.78,34029
66.8,32579
66.82,30917
66.84,29524
66.86,27950
66.88,26847
66.9,26223
66.92,25588
66.94,25017
66.96,24781
66.98,24785
67,24573
67.02,24177
67.04,24076
67.06,23917
67.08,24326
67.1,23945
67.12,24036
67.14,23808
67.16,23565
67.18,23471
67.2,23427
67.22,23562
67.24,23596
67.26,23852
67.28,23440
67.3,23312
67.32,23943
67.34,23597
67.36,23342
67.38,23314
67.4,23257
67.42,23159
67.44,23465
67.46,23329
67.48,23332
67.5,23415
67.52,23405
67.54,23137
67.56,23321
67.58,23503
67.6,23336
67.62,23534
67.64,23398
67.66,23515
67.68,23251
67.7,23767
67.72,23440
67.74,23321
67.76,23420
67.78,23350
67.8,23656
67.82,23493
67.84,23820
67.86,23756
67.88,23679
67.9,24010
67.92,23647
67.94,23583
67.96,23870
67.98,23635
68,23503
68.02,23798
68.04,23711
68.06,23652
68.08,23374
68.1,23572
68.12,23331
68.14,23305
68.16,23561
68.18,23172
68.2,23458
68.22,23255
68.24,23318
68.26,23194
68.28,23211
68.3,23327
68.32,23164
68.34,23358
68.36,23106
68.38,22665
68.4,23084
68.42,23137
68.44,22940
68.46,22911
68.48,23118
68.5,22997
68.52,23070
68.54,22915
68.56,22979
68.58,23015
68.6,23323
68.62,23090
68.64,23136
68.66,23115
68.68,23163
68.7,23026
68.72,23099
68.74,23214
68.76,23038
68.78,23239
68.8,23120
68.82,23480
68.84,23231
68.86,23368
68.88,23510
68.9,23410
68.92,23397
68.94,23413
68.96,23385
68.98,23513
69,23456
69.02,23715
69.04,23240
69.06,23466
69.08,23523
69.1,23213
69.12,23545
69.14,23271
69.16,23406
69.18,23425
69.2,23305
69.22,23387
69.24,23332
69.26,23362
69.28,23364
69.3,23461
69.32,23133
69.34,23165
69.36,23239
69.38,23352
69.4,23249
69.42,23105
69.44,23343
69.46,23223
69.48,23105
69.5,23386
69.52,23393
69.54,23207
69.56,23041
69.58,23030
69.6,22934
69.62,23187
69.64,23114
69.66,23160
69.68,23351
69.7,23097
69.72,23206
69.74,23139
69.76,23038
69.78,23427
69.8,23363
69.82,23435
69.84,23204
69.86,23225
69.88,23271
69.9,23226
69.92,23504
69.94,23300
69.96,23246
69.98,23397
70,23710
70.02,23339
70.04,23530
70.06,23368
70.08,23542
70.1,23571
70.12,23487
70.14,23205
70.16,23516
70.18,23338
70.2,23213
70.22,23227
70.24,23089
70.26,23160
70.28,23283
70.3,23340
70.32,23192
70.34,23032
70.36,23194
70.38,23164
70.4,22978
70.42,23154
70.44,23387
70.46,23099
70.48,22981
70.5,22850
70.52,23170
70.54,23161
70.56,22960
70.58,23322
70.6,23219
70.62,23312
70.64,23272
70.66,23294
70.68,23229
70.7,23180
70.72,22850
70.74,23189
70.76,23442
70.78,22918
70.8,23100
70.82,23161
70.84,23216
70.86,23164
70.88,23196
70.9,23345
70.92,23135
70.94,23581
70.96,23468
70.98,23005
71,23434
71.02,23185
71.04,23072
71.06,23189
71.08,23215
71.1,23119
71.12,23297
71.14,23345
71.16,23208
71.18,23069
71.2,23381
71.22,23247
71.24,22932
71.26,23377
71.28,23735
71.3,23276
71.32,23355
71.34,23205
71.36,23268
71.38,22969
71.4,23237
71.42,23131
71.44,23364
71.46,23061
71.48,23188
71.5,23118
71.52,23273
71.54,23249
71.56,23081
71.58,22983
71.6,23327
71.62,23129
71.64,23183
71.66,23310
71.68,23172
71.7,23135
71.72,23130
71.74,23151
71.76,23422
71.78,23681
71.8,23325
71.82,23214
71.84,23378
71.86,23315
71.88,23337
71.9,23384
71.92,23489
71.94,23687
71.96,23460
71.98,23287
72,22971
72.02,23781
72.04,23529
72.06,23599
72.08,23534
72.1,23526
72.12,23700
72.14,23562
72.16,23365
72.18,23631
72.2,23647
72.22,23534
72.24,23645
72.26,23593
72.28,23676
72.3,23462
72.32,23414
72.34,23572
72.36,23717
72.38,23532
72.4,23477
72.42,23260
72.44,23563
72.46,23343
72.48,23525
72.5,23553
72.52,23691
72.54,23458
72.56,23772
72.58,23643
72.6,23691
72.62,23807
72.64,23422
72.66,23561
72.68,23476
72.7,23828
72.72,23735
72.74,23594
72.76,23823
72.78,23654
72.8,23440
72.82,23780
72.84,23816
72.86,23774
72.88,23463
72.9,23713
72.92,23645
72.94,23713
72.96,23589
72.98,23522
73,23653
73.02,23714
73.04,23980
73.06,23238
73.08,23669
73.1,23491
73.12,23215
73.14,23409
73.16,23800
73.18,23527
73.2,23515
73.22,23334
73.24,23269
73.26,23376
73.28,23378
73.3,23202
73.32,23162
73.34,23129
73.36,23441
73.38,23544
73.4,23362
73.42,23206
73.44,23399
73.46,23300
73.48,23343
73.5,23326
73.52,23410
73.54,23282
73.56,23225
73.58,23617
73.6,23468
73.62,23507
73.64,23588
73.66,23560
73.68,23193
73.7,23547
73.72,23033
73.74,23401
73.76,23381
73.78,23529
73.8,23210
73.82,23393
73.84,23456
73.86,23461
73.88,23329
73.9,23573
73.92,23579
73.94,23835
73.96,23422
73.98,23634
74,23367
74.02,23842
74.04,23460
74.06,23478
74.08,23470
74.1,23511
74.12,23365
74.14,23741
74.16,23410
74.18,23760
74.2,23943
74.22,23587
74.24,23836
74.26,23412
74.28,23590
74.3,23821
74.32,23602
74.34,23741
74.36,23533
74.38,23978
74.4,23623
74.42,23583
74.44,23656
74.46,23628
74.48,23499
74.5,23738
74.52,23712
74.54,23998
74.56,23843
74.58,23834
74.6,23902
74.62,23984
74.64,24008
74.66,23999
74.68,24030
74.7,23894
74.72,23628
74.74,24062
74.76,23990
74.78,24110
74.8,24145
74.82,24025
74.84,23803
74.86,23903
74.88,23949
74.9,23869
74.92,23758
74.94,23925
74.96,23789
74.98,23932
75,23952
75.02,23913
75.04,23924
75.06,23874
75.08,23831
75.1,24020
75.12,23808
75.14,23895
75.16,23620
75.18,23613
75.2,23642
75.22,23867
75.24,23718
75.26,23959
75.28,24158
75.3,23669
75.32,24001
75.34,23954
75.36,24141
75.38,23651
75.4,23661
75.42,23858
75.44,23817
75.46,23975
75.48,24135
75.5,24026
75.52,23912
75.54,24083
75.56,24338
75.58,24491
75.6,24911
75.62,24692
75.64,25452
75.66,25484
75.68,26256
75.7,26622
75.72,27523
75.74,28931
75.76,30877
75.78,31947
75.8,32409
75.82,32994
75.84,32361
75.86,31116
75.88,30099
75.9,29102
75.92,28424
75.94,28072
75.96,27961
75.98,28197
76,28580
76.02,28944
76.04,29032
76.06,28548
76.08,27640
76.1,26876
76.12,26390
76.14,25738
76.16,25179
76.18,24849
76.2,24944
76.22,24348
76.24,24440
76.26,24287
76.28,24270
76.3,24372
76.32,24341
76.34,24221
76.36,23984
76.38,24049
76.4,23900
76.42,23996
76.44,24137
76.46,23987
76.48,24024
76.5,24232
76.52,24429
76.54,24033
76.56,24374
76.58,24867
76.6,25072
76.62,25647
76.64,26066
76.66,26322
76.68,26921
76.7,26823
76.72,26455
76.74,26570
76.76,26039
76.78,26183
76.8,25866
76.82,25767
76.84,25587
76.86,25851
76.88,25972
76.9,25598
76.92,25684
76.94,25755
76.96,25504
76.98,25539
77,25474
77.02,25078
77.04,24749
77.06,24839
77.08,24622
77.1,24501
77.12,24796
77.14,24354
77.16,24563
77.18,24520
77.2,24401
77.22,24614
77.24,24383
77.26,24519
77.28,24264
77.3,24353
77.32,24251
77.34,24299
77.36,23892
77.38,24109
77.4,23921
77.42,24336
77.44,24163
77.46,24024
77.48,23881
77.5,23883
77.52,24084
77.54,23874
77.56,23791
77.58,24173
77.6,23812
77.62,24004
77.64,23696
77.66,23829
77.68,23795
77.7,23684
77.72,23609
77.74,23779
77.76,24025
77.78,23587
77.8,23801
77.82,23916
77.84,24007
77.86,23775
77.88,24050
77.9,23868
77.92,24026
77.94,23959
77.96,24054
77.98,23955
78,23929
78.02,23948
78.04,23672
78.06,23716
78.08,23989
78.1,24105
78.12,24130
78.14,23971
78.16,24031
78.18,23805
78.2,24044
78.22,23598
78.24,23961
78.26,23577
78.28,23845
78.3,23960
78.32,24132
78.34,23682
78.36,23671
78.38,23957
78.4,23660
78.42,23718
78.44,24116
78.46,23996
78.48,23926
78.5,24047
78.52,24378
78.54,23996
78.56,23998
78.58,24369
78.6,24033
78.62,24018
78.64,24036
78.66,24222
78.68,24272
78.7,23905
78.72,24076
78.74,24265
78.76,23995
78.78,24407
78.8,23921
78.82,24139
78.84,24372
78.86,23970
78.88,24247
78.9,24338
78.92,24403
78.94,23912
78.96,24067
78.98,24481
79,24581
79.02,24105
79.04,24187
79.06,24347
79.08,24081
79.1,24594
79.12,24393
79.14,24221
79.16,24299
79.18,24035
79.2,23982
79.22,24084
79.24,24349
79.26,24201
79.28,24290
79.3,24378
79.32,24321
79.34,24055
79.36,24069
79.38,24338
79.4,24073
79.42,24309
79.44,24104
79.46,24299
79.48,24201
79.5,24241
79.52,24161
79.54,24147
79.56,23940
79.58,24233
79.6,24170
79.62,24174
79.64,24053
79.66,23843
79.68,24077
79.7,23745
79.72,23857
79.74,24212
79.76,23766
79.78,24218
79.8,24065
79.82,23984
79.84,24150
79.86,23897
79.88,23813
79.9,24028
79.92,23639
79.94,24086
79.96,24237
79.98,23823
80,24051
80.02,23857
80.04,23886
80.06,24360
80.08,23920
80.1,23921
80.12,23767
80.14,24069
80.16,24107
80.18,24219
80.2,24072
80.22,24209
80.24,24395
80.26,24282
80.28,24218
80.3,23952
80.32,24305
80.34,24111
80.36,24085
80.38,24223
80.4,24342
80.42,24315
80.44,24420
80.46,24284
80.48,24550
80.5,24475
80.52,24512
80.54,24510
80.56,24648
80.58,25109
80.6,25267
80.62,25170
80.64,25066
80.66,25302
80.68,25089
80.7,24914
80.72,25159
80.74,25125
80.76,24789
80.78,24886
80.8,24743
80.82,24522
80.84,24617
80.86,24441
80.88,24504
80.9,24649
80.92,24384
80.94,24325
80.96,24369
80.98,24434
81,24452
81.02,24350
81.04,24180
81.06,24319
81.08,24052
81.1,24244
81.12,23759
81.14,23957
81.16,23976
81.18,23827
81.2,23689
81.22,24080
81.24,23860
81.26,24176
81.28,23820
81.3,24031
81.32,24064
81.34,23807
81.36,23979
81.38,24027
81.4,23738
81.42,23938
81.44,24094
81.46,23731
81.48,24168
81.5,24034
81.52,23827
81.54,23776
81.56,24054
81.58,24216
81.6,23673
81.62,23998
81.64,23721
81.66,23687
81.68,23816
81.7,23869
81.72,23761
81.74,24066
81.76,23850
81.78,23885
81.8,24222
81.82,24086
81.84,23966
81.86,24020
81.88,23749
81.9,24007
81.92,23803
81.94,23895
81.96,24158
81.98,24092
82,24103
82.02,23867
82.04,24082
82.06,23803
82.08,24083
82.1,24246
82.12,23860
82.14,23984
82.16,24127
82.18,24271
82.2,24259
82.22,24303
82.24,24396
82.26,24379
82.28,23980
82.3,24035
82.32,24261
82.34,24325
82.36,24053
82.38,24013
82.4,24047
82.42,24360
82.44,24187
82.46,24463
82.48,24272
82.5,24522
82.52,24331
82.54,23929
82.56,24269
82.58,24448
82.6,24314
82.62,24386
82.64,24335
82.66,24227
82.68,24449
82.7,24146
82.72,24046
82.74,24275
82.76,24115
82.78,24363
82.8,24220
82.82,24058
82.84,24623
82.86,24672
82.88,24298
82.9,24699
82.92,24349
82.94,24499
82.96,24281
82.98,24316
83,24356
83.02,24373
83.04,24039
83.06,24269
83.08,24348
83.1,24499
83.12,24383
83.14,24189
83.16,24323
83.18,24233
83.2,23953
83.22,24431
83.24,24197
83.26,24372
83.28,24088
83.3,24498
83.32,24367
83.34,24107
83.36,24049
83.38,24422
83.4,24304
83.42,24426
83.44,24324
83.46,24277
83.48,24653
83.5,24787
83.52,24503
83.54,24747
83.56,24630
83.58,24752
83.6,24460
83.62,24642
83.64,24865
83.66,25090
83.68,24743
83.7,25188
83.72,24890
83.74,24940
83.76,25017
83.78,24711
83.8,24913
83.82,24960
83.84,24931
83.86,24863
83.88,24652
83.9,24821
83.92,24664
83.94,24828
83.96,24482
83.98,24752
84,24633
84.02,24274
84.04,24625
84.06,24536
84.08,24775
84.1,24696
84.12,24545
84.14,24570
84.16,24688
84.18,24248
84.2,24656
84.22,24675
84.24,24722
84.26,24417
84.28,24595
84.3,24612
84.32,24575
84.34,24625
84.36,24909
84.38,24547
84.4,24622
84.42,24816
84.44,24798
84.46,25346
84.48,25022
84.5,25242
84.52,24981
84.54,25337
84.56,25425
84.58,25517
84.6,25503
84.62,25513
84.64,25594
84.66,26094
84.68,26230
84.7,26575
84.72,27027
84.74,27167
84.76,27867
84.78,28437
84.8,29186
84.82,30073
84.84,31014
84.86,32063
84.88,33159
84.9,33984
84.92,35268
84.94,36224
84.96,36931
84.98,36872
85,37005
85.02,36649
85.04,35958
85.06,35165
85.08,34200
85.1,33614
85.12,33229
85.14,32541
85.16,32851
85.18,32380
85.2,32282
85.22,31844
85.24,31729
85.26,31729
85.28,31096
85.3,30405
85.32,29914
85.34,28942
85.36,28251
85.38,27508
85.4,27731
85.42,26980
85.44,26893
85.46,26559
85.48,26324
85.5,26291
85.52,25938
85.54,25948
85.56,25949
85.58,25663
85.6,25910
85.62,25520
85.64,25464
85.66,25929
85.68,25976
85.7,25899
85.72,26369
85.74,26481
85.76,26209
85.78,26578
85.8,26661
85.82,27306
85.84,28019
85.86,28968
85.88,30531
85.9,32199
85.92,33544
85.94,34680
85.96,35567
85.98,35545
86,35255
86.02,35436
86.04,34982
86.06,34395
86.08,33900
86.1,32974
86.12,32793
86.14,32349
86.16,32227
86.18,32306
86.2,32156
86.22,32008
86.24,31924
86.26,31249
86.28,31070
86.3,30638
86.32,30192
86.34,29635
86.36,28794
86.38,28189
86.4,27918
86.42,27300
86.44,26606
86.46,26290
86.48,26073
86.5,25973
86.52,25758
86.54,25614
86.56,25214
86.58,25457
86.6,25243
86.62,24933
86.64,24749
86.66,25047
86.68,25012
86.7,25012
86.72,24447
86.74,24710
86.76,24728
86.78,24538
86.8,24468
86.82,24600
86.84,24406
86.86,24666
86.88,24628
86.9,24623
86.92,24778
86.94,24378
86.96,24620
86.98,24597
87,24497
87.02,24409
87.04,24643
87.06,24399
87.08,24456
87.1,24553
87.12,24404
87.14,24369
87.16,24431
87.18,24394
87.2,24400
87.22,24660
87.24,24414
87.26,24746
87.28,24504
87.3,24172
87.32,24576
87.34,24546
87.36,24548
87.38,24700
87.4,24469
87.42,24561
87.44,24601
87.46,24606
87.48,24500
87.5,24440
87.52,24216
87.54,24367
87.56,24435
87.58,24590
87.6,24504
87.62,24302
87.64,24249
87.66,24384
87.68,24424
87.7,24797
87.72,24252
87.74,24569
87.76,24279
87.78,24381
87.8,24325
87.82,24582
87.84,24387
87.86,24345
87.88,24205
87.9,24209
87.92,24516
87.94,24243
87.96,24506
87.98,24488
88,24328
88.02,24275
88.04,24546
88.06,24439
88.08,24424
88.1,24550
88.12,24208
88.14,24885
88.16,24440
88.18,24435
88.2,24471
88.22,24267
88.24,24353
88.26,24508
88.28,24498
88.3,24516
88.32,24439
88.34,24810
88.36,24380
88.38,24687
88.4,24377
88.42,24428
88.44,24715
88.46,24618
88.48,24711
88.5,24383
88.52,24632
88.54,24492
88.56,24978
88.58,24407
88.6,24436
88.62,24843
88.64,24526
88.66,24497
88.68,24419
88.7,24767
88.72,24517
88.74,24637
88.76,24351
88.78,24435
88.8,24922
88.82,24584
88.84,24542
88.86,24526
88.88,24591
88.9,24652
88.92,24769
88.94,24854
88.96,24481
88.98,24597
89,24707
89.02,24674
89.04,24508
89.06,24342
89.08,24483
89.1,24612
89.12,24695
89.14,24675
89.16,24449
89.18,24610
89.2,24638
89.22,24562
89.24,24532
89.26,24710
89.28,24599
89.3,24463
89.32,24326
89.34,24533
89.36,24461
89.38,24412
89.4,24672
89.42,24534
89.44,24676
89.46,24470
89.48,24546
89.5,24456
89.52,24509
89.54,24676
89.56,24437
89.58,24755
89.6,24454
89.62,24504
89.64,24646
89.66,24373
89.68,24367
89.7,24830
89.72,24551
89.74,24560
89.76,24374
89.78,24841
89.8,24453
89.82,24213
89.84,24457
89.86,24442
89.88,24578
89.9,24675
89.92,24530
89.94,24406
89.96,24699
89.98,24673
90,24600
